Name	Formula	Mass	Frequency [meV]	Reference_Alpha	Reference_ZPR
mp-1000	BaTe	0.38645991228099996	0.05187	1.726851	-29.124171
mp-1002124	HfC	0.637516014916	0.021875	0.139134	-11.117524
mp-1002164	GeC	0.35090695587599996	0.020188	0.291462	-28.083588
mp-10044	BAs	0.32619404595600004	0.02024	0.008339	-0.717847
mp-1008223	CaSe	0.301175952025	0.035734	1.317878	-42.482682
mp-1008506	BaGaSiH	0.46344098522499994	0.100015	0.162606	-7.755426
mp-1008556	AlGaN2	0.250661436921	0.072406	0.619312	-59.854204
mp-1008559	BP	0.347400611649	0.070132	0.013762	-1.384844
mp-10086	YSF	0.40758775747600007	0.175198	1.307943	-59.410186
mp-1008680	TiGePt	0.5737911001	0.070924	0.201012	-6.370733
mp-1008786	MgTe	0.22361171137600003	0.039746	0.809846	-24.941314
mp-1009009	LiF	0.888747394756	0.00746	7.65369	-543.144259
mp-1009082	MgSnAs2	0.048724381696	0.302394	0.055042	-1.627153
mp-1009084	BeSnAs2	0.32789824537600004	0.263934	0.116269	-3.267452
mp-1009085	BeSiP2	0.350667677584	0.193897	0.107357	-6.79432
mp-1009087	BeSiAs2	0.3575609452960001	0.227245	0.078071	-4.010764
mp-1009088	BeGeAs2	0.297211419241	0.245531	0.070926	-2.380746
mp-1009127	MgO	0.274761527329	0.039012	2.245306	-166.619483
mp-1009129	MgO	0.30471283206400007	0.026442	1.900708	-152.256793
mp-1009220	NaH	0.527475375625	0.024763	2.301784	-241.072974
mp-1009733	Ca2Si	0.369349123081	0.072395	0.381083	-13.118159
mp-1009750	ScN	1.0539486244000003	0.022336	1.129883	-98.650304
mp-1009792	RuC	0.9308351808040001	0.02113	0.120625	-10.688552
mp-1009813	SiSn	0.166726039041	0.028551	0.003816	-0.163942
mp-1009819	SrO	0.983486740681	0.041585	3.946675	-220.124549
mp-1009820	SnC	0.07715117312099999	0.022172	0.09063	-7.179436
mp-1011695	Cs2Se	0.32323432036899996	0.122898	2.607603	-39.679391
mp-1014244	ZrZnN2	2.0166470875690004	0.096726	1.856111	-133.797015
mp-10159	K3Sb	0.11668031222500001	0.16304	1.10056	-13.546005
mp-10163	NaAlTe2	0.28126475833600006	0.350591	1.082914	-22.096639
mp-10167	Na3SbS4	0.7557068305960001	0.309588	3.475439	-77.234039
mp-1018040	MgSe	0.185692908241	0.126096	0.708408	-29.24784
mp-1018096	Ba2NF	0.5663781615610001	0.152018	3.102824	-120.737515
mp-1018100	AlSb	0.180554456889	0.128745	0.07329	-2.976224
mp-10182	LiZnP	0.33196956422400004	0.061363	0.399057	-17.527563
mp-1020019	Li2PNO2	0.5935747118439999	0.266805	2.047046	-197.566479
mp-1020059	LiGe2N3	0.301870028329	0.289828	0.756314	-66.720545
mp-10219	YOF	0.528355988161	0.161173	3.019243	-180.079893
mp-1022	K2S	0.35278491784899996	0.086506	2.458671	-70.383302
mp-10223	Na2PdS2	1.0541847602249999	0.3931	1.872623	-45.592632
mp-10226	NaYS2	0.592104087289	0.114002	1.876503	-73.071335
mp-10246	Na2PtS2	0.863791795216	0.403254	1.928726	-43.65698
mp-10250	BaLiF3	0.575728877824	0.138323	5.057729	-231.687507
mp-10281	ZnS	0.169022121129	0.300824	0.471989	-19.828997
mp-10289	Ca(BC)2	0.5210443235559999	0.214103	0.216004	-18.105957
mp-1029	BaF2	0.482716469284	0.070291	4.578057	-191.100948
mp-10322	BaHfN2	0.407132048761	0.266571	1.246679	-56.22939
mp-10341	SrGeTeO6	0.4725737536000001	0.228341	2.360103	-136.048058
mp-10378	Cs3Sb	0.158580761284	0.209281	1.464184	-13.333721
mp-10381	K2CuSb	0.43846248722500003	0.345775	1.541872	-22.658955
mp-10408	K2CN2	0.715035977604	0.135763	4.494341	-165.69121
mp-10417	KSbO2	0.6889365204840001	0.25885	4.356767	-146.897339
mp-10418	RbSbO2	1.3568825116089998	0.279583	6.77798	-202.621444
mp-10474	NaPF6	0.6657156553960001	0.1604	5.587789	-272.013306
mp-10485	BaLiSb	0.41131956096399996	0.240862	1.131544	-18.613598
mp-10492	Rb2SiF6	0.531467244324	0.302377	6.820168	-200.346046
mp-10547	RbAuO	0.42705702201599993	0.536739	2.488736	-48.359468
mp-10550	SrMg2N2	0.19391692959999998	0.123566	0.955492	-53.164788
mp-10572	NaPN2	0.8991041005210001	0.17911	2.254954	-189.641025
mp-10614	SrLiP	0.9333298881000001	0.067618	1.762995	-54.077896
mp-10615	BaLiP	0.21830293844100002	0.071184	0.847246	-24.09179
mp-10616	BaLiAs	0.16672113922499998	0.079058	0.785733	-15.641872
mp-10627	SrS	0.7704310185640001	0.042082	2.821312	-93.232717
mp-10653	SrTe	0.35864168368900007	0.05452	1.753341	-31.38225
mp-10680	BaSe	0.817479989316	0.05334	2.993544	-60.603891
mp-10694	ScF3	10.949024362761	0.108956	19.588898	-1313.369348
mp-10695	ZnS	0.16702015976100001	0.030621	0.467033	-19.618708
mp-1070	CdSe	0.053903373240999995	0.158011	0.235868	-5.80641
mp-10748	TaCu3S4	1.4909631024999999	0.269617	0.147763	-7.28856
mp-10760	MgSe	0.291701528836	0.036225	1.151771	-43.645247
mp-10776	K2Sn(AsS3)2	0.534251355625	0.431505	1.696004	-43.554576
mp-1087	SrS	0.43895925160000004	0.036695	1.899974	-66.92338
mp-10918	Rb2PdC2	0.47933882964900004	0.174169	3.244706	-44.260297
mp-10919	Rb2PtC2	0.361940608225	0.174119	2.207765	-29.324192
mp-10955	Sn(HgSe2)2	0.016325939528999998	0.321576	0.000883	-0.008952
mp-10969	CdCN2	0.7056436806760001	0.083276	2.538719	-121.941171
mp-11019	GaCuO2	0.477110695824	0.243807	0.84907	-56.737002
mp-11020	GaAgO2	0.33928178544099996	0.280349	0.786433	-48.307112
mp-11022	ScAgO2	0.6911710886889999	0.274589	1.407029	-94.756829
mp-1105	BaO2	0.594655357321	0.070455	3.5035	-149.216774
mp-1106	Sr2Si	0.195449757409	0.538507	0.35939	-8.685786
mp-11123	CsYHgSe3	0.217101015481	0.635828	1.390372	-25.694268
mp-11175	LiZnPS4	1.3551241536040002	0.208909	2.02847	-75.254712
mp-11265	BaCaSn	0.22099212960400003	0.610001	0.391851	-5.634873
mp-11327	Rb2Se	0.307187520025	0.111596	2.575686	-42.941968
mp-1138	LiF	0.891473984041	0.027472	5.695528	-452.727671
mp-1143	Al2O3	0.385664598361	0.214771	1.854077	-191.061761
mp-11520	YNiSb	1.024216865296	0.077502	0.197727	-5.059627
mp-1153	Li2S	0.40064595715600004	0.055348	1.427721	-81.395721
mp-11583	Zr2SN2	0.44027604208900006	0.293669	0.650485	-44.996045
mp-11659	BaTi(BO3)2	3.2821481888999995	0.261323	6.279856	-387.272031
mp-11674	Al2Se3	0.18710901872099997	0.375073	0.808545	-21.063994
mp-11695	Rb2Pd3S4	0.979375453956	0.353026	2.368316	-27.035863
mp-11703	KSbS2	0.519330657316	0.320996	2.62605	-56.642705
mp-11713	SiC	0.367597264804	0.258106	0.331847	-38.558498
mp-11714	SiC	0.35302848224399996	0.172936	0.349821	-41.30001
mp-11715	MgSn(BO3)2	0.723593513449	0.223884	2.698215	-191.615498
mp-11718	RbF	0.46520175124900004	0.040271	5.554849	-182.926002
mp-11719	K4ZnP2	0.271892373489	0.296752	1.546536	-33.173214
mp-11739	KLaTe2	0.6065917456	0.153874	1.864533	-36.501237
mp-11824	Ca3PN	0.49738320451600004	0.155048	1.562426	-61.838016
mp-11869	HfSnPd	0.569347211601	0.08126	0.195518	-4.821477
mp-1190	ZnSe	0.09136292116900001	0.03564	0.266401	-8.086837
mp-11917	Mg(BeN)2	1.1346297361000002	0.091229	1.73241	-174.165254
mp-11918	Ca(BeN)2	0.5373945571839999	0.236889	1.614466	-109.115446
mp-11919	Sr(BeN)2	0.44023490400400006	0.243287	1.448386	-91.221075
mp-12015	KAg2AsO4	0.27628374312899995	0.24785	2.179753	-61.262158
mp-12016	Rb2SiS3	1.0500367323689999	0.522998	5.793771	-106.638853
mp-12317	SrCN2	0.585430037956	0.080861	3.000545	-142.453397
mp-12418	SrCaGe	0.245863255716	0.534233	0.467354	-8.843927
mp-12427	Sr2TaGaO6	3.222157831369	0.387962	5.877744	-405.84153
mp-1243	Ga2O3	0.22753567804900002	0.252575	1.248988	-95.186478
mp-12442	KAuF6	18.5884286449	0.245798	39.658851	-724.589856
mp-12444	SrCuSF	0.31829230227599997	0.294972	1.372376	-48.54983
mp-1249	MgF2	0.526842253921	0.153592	4.026755	-267.628968
mp-12509	YZnPO	0.7586288060490001	0.256264	1.010418	-49.530314
mp-12525	Sr2LiReO6	0.998664446224	0.259498	3.376908	-187.343044
mp-1253	BaSe	0.42412395750400006	0.047357	2.146811	-44.85382
mp-12532	KAg2PS4	0.227399274496	0.333623	0.754165	-18.883874
mp-12535	K2ZnTe2	1.001416501264	0.486281	3.127632	-56.887724
mp-12558	LiMgAs	0.306747607104	0.06322	0.562846	-21.991846
mp-12622	SrPdF4	1.853091406089	0.401893	6.594392	-245.319538
mp-12623	BaPdF4	1.714418372164	0.433184	7.327561	-230.816339
mp-1265	MgO	0.34397873100900006	0.025083	1.963719	-169.038155
mp-1266	Na2Se	0.22467220801599996	0.080336	1.501035	-39.637532
mp-12779	CdTe	0.058083892036	0.173754	0.207348	-4.182001
mp-12814	Ba3SbN	0.32566653158399994	0.50181	0.955776	-22.462216
mp-1287	KS	0.6590500887609999	0.513094	3.670465	-91.251834
mp-12885	BaAl2Sb2O7	1.2732978440250002	0.38297	6.435174	-187.664915
mp-12894	Y2SO2	0.657438802276	0.126451	1.775098	-106.175816
mp-12903	YAgTe2	0.320283556096	0.380965	0.547345	-11.172287
mp-12908	ScAgSe2	0.444754276201	0.14263	0.635843	-17.69425
mp-12927	Ba(BeN)2	0.44082030724899995	0.260453	1.44662	-78.761839
mp-12954	CuBS2	0.46615302451599994	0.213611	0.147258	-9.826255
mp-12992	BaTiO3	0.7447327544410001	0.118843	6.418194	-165.709461
mp-13031	MgSe	0.183441746601	0.031749	0.697039	-28.790573
mp-13032	MgS	0.2490109801	0.028187	0.910984	-47.69018
mp-13033	MgTe	0.1633291396	0.033912	0.516509	-18.14123
mp-13056	Ba2LaTaO6	0.7932627664090001	0.370769	3.388674	-197.632348
mp-13097	NaZnAs	0.050901225769000004	0.222329	0.263028	-6.68702
mp-13099	YN	0.31797305988100005	0.023829	0.623581	-46.336963
mp-13109	SrHfO3	0.634641662736	0.319321	2.797318	-188.129819
mp-13133	K2TiO3	1.8442210364409999	0.395703	6.391442	-306.536155
mp-1315	MgS	0.34766943322500005	0.031466	1.344628	-66.174506
mp-13190	KRb2GaF6	0.506003172921	0.331963	7.814318	-212.332791
mp-13275	NaSrP	0.199733017225	0.340098	0.838213	-25.743488
mp-13276	SrLiP	0.5412000495689999	0.188142	1.382641	-43.971464
mp-13277	BaLiP	0.45406034559999997	0.204617	1.30059	-36.921275
mp-13287	BaCuTeF	0.368730701824	0.293697	1.161402	-29.001851
mp-1330	AlN	0.398317503376	0.022198	1.194116	-129.905926
mp-13356	Ba2SrTeO6	0.47850422760000005	0.344024	2.974058	-136.929711
mp-1340	Ga2Se3	0.1257553444	0.409971	0.473593	-10.051305
mp-1342	BaO	0.5073427984000001	0.046465	3.191754	-155.420541
mp-13445	Rb2As2Pt	0.462533289604	0.511486	1.631037	-19.099862
mp-1345	CaP	0.49173052522500005	0.404553	0.823958	-31.517148
mp-13548	Cs2Pt	0.728236943424	0.368046	4.006704	-34.215997
mp-13610	ZnPbF6	0.6484597729000001	0.252281	3.714594	-143.875389
mp-13658	RbNO3	5.377440982761001	0.327041	22.846225	-501.216784
mp-13660	Ca4Sb2O	0.23572481522499997	0.254879	0.816863	-20.886389
mp-1367	Mg2Si	0.25488664876899997	0.063803	0.199842	-8.394806
mp-13676	TlPO4	0.31149012076899996	0.352828	4.603768	-107.877071
mp-13798	K2NaTlF6	0.7036693225	0.406881	11.869774	-289.496898
mp-13800	Cs2NaTlF6	0.708219867364	0.422432	6.480526	-198.543428
mp-13868	PdF4	2.3519289600000004	0.302779	0.732444	-38.888688
mp-13898	Cs2NaInF6	0.5489417008359999	0.386142	5.429014	-180.346896
mp-13900	Sr(CuO)2	0.28439929068099995	0.365119	1.362985	-40.071942
mp-13903	ZnSnF6	0.543785306724	0.241646	4.037649	-184.028105
mp-13907	CdSnF6	0.531629098641	0.253558	4.295344	-171.577383
mp-13925	Cs2NaYF6	0.44962389160000005	0.411776	5.575884	-185.823949
mp-13926	Rb2NaYF6	0.503793326656	0.36082	8.094052	-235.123924
mp-1394	Rb2O	0.33814341300100004	0.08886	2.520174	-91.738327
mp-13948	Cs2HfF6	0.522847578724	0.364899	6.55988	-182.343836
mp-13949	Cd(GaTe2)2	0.110522337601	0.300899	0.209385	-4.220941
mp-13983	ZnPdF6	6.794796262488999	0.224318	6.240643	-273.924328
mp-13984	CdPdF6	5.1357122965210005	0.237543	7.532865	-274.480455
mp-13992	Cs2Pt3S4	1.6416246250809998	0.371277	3.315244	-32.144255
mp-14006	BaGeF6	0.6020921949160001	0.223047	6.077215	-216.300406
mp-14017	K3Sb	0.111131556496	0.416901	0.783569	-9.906622
mp-14036	KRb2RhF6	2.202558746404	0.338328	17.092899	-348.46006
mp-14037	NaTl2RhF6	0.8693809488359999	0.428709	7.419225	-166.107204
mp-14038	Rb2NaRhF6	1.8774562612090002	0.363009	9.766167	-285.34503
mp-14039	K2NaRhF6	1.8447126728039998	0.300653	12.431139	-348.888854
mp-14069	CsAlO2	0.336988377049	0.206191	3.726327	-122.100137
mp-14070	RbAlO2	0.38092596486399993	0.228039	5.986544	-170.178013
mp-14088	Rb2PdF6	2.5042682701439998	0.336829	13.975887	-275.246918
mp-14091	AlAgSe2	0.11860722723599998	0.3327	0.286982	-8.647346
mp-14092	AlAgTe2	0.100679924601	0.34876	0.160262	-4.333564
mp-14116	CuRhO2	0.9040472625960001	0.08441	0.125252	-9.471109
mp-1413	P2Ru	0.7463283934089999	0.153442	0.371969	-17.874043
mp-1415	CaSe	0.41687037902499996	0.037044	1.417142	-45.785759
mp-14175	K3NbO8	2.265389224641	0.404981	13.774423	-327.272624
mp-14205	K3Cu3As2	0.392935907716	0.33738	1.086882	-16.273908
mp-14206	K3Ag3As2	0.30235261795599994	0.360847	1.003757	-13.638126
mp-14285	CoP2	1.5563236157290001	0.325572	0.310216	-16.464164
mp-14333	TaAlO4	1.6529884905960002	0.306671	3.26286	-289.323003
mp-14398	CaSn(BO3)2	0.733581972036	0.238125	3.228303	-195.877926
mp-14437	RbYO2	0.611198731264	0.110591	2.927768	-169.492123
mp-14588	Na2PtSe2	0.8105905075840001	0.455871	1.705753	-30.628693
mp-14652	Cs2P3	0.648221434884	0.441511	2.383005	-35.344492
mp-1479	BP	0.347731937344	0.018648	0.011566	-1.17111
mp-149	Si	0.2886934392039999	0.023611	0.0	0.0
mp-1500	BaS	0.45076587488099995	0.040655	2.211044	-68.073988
mp-15157	Cs2CaF4	0.452553543841	0.280075	5.828013	-179.539973
mp-1519	CaTe	0.3806519809	0.039814	1.090306	-29.511077
mp-1522	FeS2	4.182262223364	0.141162	0.475666	-26.356471
mp-15349	Li2GeO3	0.521474625424	0.29852	2.169135	-170.597652
mp-1541	BeSe	0.362892988836	0.023324	0.351499	-24.985241
mp-1550	AlP	0.336111222001	0.024937	0.256934	-15.577266
mp-15556	Rb2As3	0.623202882624	0.572415	1.808589	-21.988898
mp-15557	Cs2As3	0.5939630761	0.511425	2.034997	-21.392349
mp-1565	ZrO2	1.2003284040250002	0.052279	2.604324	-210.328836
mp-15668	NaSe	0.218252480625	0.364689	0.697597	-14.888139
mp-15684	K2CuAs	0.426755160225	0.347615	1.591271	-27.44914
mp-15685	Na2CuAs	0.315734981409	0.309233	0.769039	-16.624855
mp-1569	Be2C	0.314819743744	0.039573	0.540392	-62.97519
mp-15703	BeCN2	0.39004646436900003	0.126561	0.513392	-73.488191
mp-15704	BeSiN2	0.360547407936	0.143994	0.768507	-95.847663
mp-15724	KNa2Sb	0.08232251256099998	0.141945	0.500298	-8.189347
mp-15776	Zn(GaSe2)2	0.127047334969	0.253718	0.330123	-9.188066
mp-15777	Zn(GaTe2)2	0.3266053920359999	0.290419	0.304611	-6.783084
mp-15781	KLaS2	0.723602019904	0.124733	2.590219	-88.05518
mp-15788	LiYS2	0.486048797584	0.105765	1.521832	-67.068746
mp-15794	LiYSe2	0.456065206276	0.123581	1.372559	-46.777694
mp-15896	Cu2SiSe3	0.057774371768999994	0.482316	0.065932	-2.042563
mp-1591	Al4C3	0.37115631907600005	0.160143	0.579278	-47.841416
mp-15951	BeF2	0.659743564516	0.229297	3.007256	-314.068617
mp-1598	Na3P	0.07628809720899998	0.306601	0.368763	-9.915623
mp-15988	Li2CuSb	0.505127182729	0.106032	0.215986	-6.608727
mp-15999	Li3AuS2	0.37145611878400003	0.405958	0.960208	-44.970025
mp-160	B	1.323845842225	0.215114	0.023306	-2.034023
mp-16236	KAgSe	0.11313468602500001	0.273624	0.887374	-15.36023
mp-16264	LiCaSb	0.569547939856	0.457882	0.792932	-20.237048
mp-16337	Ga2HgTe4	0.08133904	0.312162	0.162212	-2.781335
mp-1634	MoSe2	0.539158307076	0.244708	0.038544	-1.411962
mp-1639	BN	0.404868781849	0.015963	0.520388	-82.659657
mp-165	Si	0.394713140644	0.094774	0.0	-0.0
mp-16577	Li2CaHfF8	22.264666917024996	0.347165	28.131923	-1580.468082
mp-1672	CaS	0.4430127104639999	0.032735	1.531493	-65.429447
mp-16742	BaAgTeF	0.24896706915600003	0.37565	1.178465	-27.762097
mp-16763	KYTe2	0.5506589800959999	0.145065	1.448525	-31.999407
mp-16764	RbYTe2	0.5452419440249999	0.410921	1.594374	-33.237708
mp-1700	AlN	0.370729983376	0.019692	0.805197	-88.315118
mp-1747	K2Te	0.29206026147599995	0.100318	2.222962	-37.900127
mp-1778	BeO	0.4809866350240001	0.018431	1.506149	-202.010938
mp-1784	CsF	0.40060924596899994	0.045437	5.37498	-155.457173
mp-1794	BeO	0.4850495670250001	0.03964	2.34269	-287.609955
mp-181	KGa3	0.27284847780099997	0.55211	0.068072	-0.814673
mp-1873	ZnF2	0.43093447993600004	0.178582	3.673606	-180.014764
mp-1922	RuSe2	0.281660534089	0.397324	0.170175	-5.979827
mp-1958	SrTe	0.375140325169	0.046744	1.443271	-29.073332
mp-1960	Li2O	0.5198352320159999	0.046945	2.281949	-200.756634
mp-1968	La2O3	1.335300424704	0.135276	3.574025	-217.824839
mp-19717	TePb	0.128474932356	0.068933	0.384244	-5.318954
mp-19734	MgPbF6	0.810401449729	0.241701	4.78408	-220.349209
mp-19765	In2HgTe4	0.054978525624999997	0.335913	0.110359	-1.686678
mp-19795	InS	0.25835160808900004	0.317563	0.588858	-19.610626
mp-19799	BaPbF6	0.6596997039610001	0.254901	6.185038	-189.663451
mp-19833	InAgS2	0.057756586276000006	0.327241	0.078291	-2.01517
mp-19851	KInTe2	0.257499413136	0.388206	0.693246	-13.090821
mp-1986	ZnO	0.12547605907599998	0.025864	0.409211	-25.924382
mp-20015	As2PbO6	0.35255568769599993	0.235021	2.099579	-103.414476
mp-20027	FeP2	1.2776752976490002	0.146216	0.398425	-22.401661
mp-20072	LaCuO2	0.8269792594559999	0.09846	2.324045	-103.101164
mp-2008	FeAs2	1.5891350508810003	0.176728	0.370156	-15.167381
mp-20098	Ba2PbO4	0.42388954062399997	0.249198	2.601671	-104.3088
mp-20187	LiInSe2	0.20335500060099998	0.300097	0.749718	-19.396753
mp-20256	K3InP2	0.15755421876099998	0.533618	1.021322	-21.103569
mp-20282	CsPbF3	1.186049505481	0.475143	7.336683	-275.576862
mp-20289	NaInS2	0.41815492920100006	0.119317	1.472067	-52.532912
mp-2030	RuS2	0.335312799844	0.333643	0.147916	-7.54347
mp-20329	InAgO2	0.299896426384	0.294835	0.672898	-40.558969
mp-20351	InP	0.043862600356	0.030614	0.044066	-1.76059
mp-20459	TiPbO3	1.287875443716	0.135511	2.1412	-140.461607
mp-20463	CaPbF6	0.923461418961	0.216679	6.671296	-274.098048
mp-20620	Ba2NbInO6	2.489355017361	0.275521	5.025656	-310.317147
mp-2064	RbF	0.41949974534400003	0.043607	5.454824	-177.751313
mp-2068	RhF3	19.814062787400996	0.208548	1.170012	-69.577064
mp-2072	KTe	0.31299213484899996	0.421622	1.121152	-16.617981
mp-20731	In2HgSe4	0.067301330625	0.297511	0.204592	-3.703728
mp-2074	Li3Sb	0.38112966544900007	0.094363	0.773889	-24.897773
mp-20782	LiInTe2	0.190162277776	0.341754	0.571457	-10.955276
mp-2079	Rb2P3	0.609629900944	0.454226	2.182003	-35.891263
mp-20790	InPS4	0.34321319233600006	0.181335	1.500991	-32.988602
mp-20832	Zn(InTe2)2	0.08513615196100001	0.312389	0.180753	-3.397858
mp-21166	SrCaPb	0.175793202729	0.608531	0.314726	-4.314583
mp-21228	SrCuSeF	0.244419494544	0.32325	1.129704	-33.585915
mp-21276	PbS	0.1138590049	0.052667	0.485684	-12.926861
mp-2133	ZnO	0.14185768959999998	0.099498	0.599732	-39.824026
mp-21374	Cd(InTe2)2	0.08311631340100002	0.32097	0.198507	-3.459909
mp-2150	BaTe2	0.423985904164	0.267111	0.640529	-9.701177
mp-21510	K2NaInAs2	0.10625970062500001	0.5429	0.551649	-10.640741
mp-21511	K2NaInP2	0.15752961	0.498546	0.792981	-20.81577
mp-2172	AlAs	0.332476785664	0.0283	0.204308	-9.831305
mp-2175	TlF	0.293487645025	0.05678	2.964253	-81.393681
mp-2176	ZnTe	0.08221065217599999	0.038166	0.169724	-4.288322
mp-21855	VCu3Se4	1.515996262564	0.287739	0.223821	-4.792166
mp-22003	NaN3	1.5248989774240003	0.091308	6.833261	-258.293701
mp-2201	PbSe	0.094342351104	0.063642	0.422402	-7.27229
mp-22255	RbInTe2	0.277422370681	0.410653	0.786802	-13.314598
mp-2229	ZnO	0.18861301561600002	0.030948	1.141155	-73.043004
mp-223	GeO2	0.40619335288900005	0.229966	1.860496	-122.429332
mp-22304	Cd(InSe2)2	0.097817566564	0.289924	0.33663	-7.321098
mp-22313	Na2PtO2	0.961899985225	0.130458	2.369184	-101.778812
mp-22323	In2O3	0.149700121921	0.279105	0.823494	-52.641912
mp-22450	Li2PbO3	0.33539503168900003	0.365228	1.807046	-95.439036
mp-22473	NaInSe2	0.352013196249	0.138524	1.154984	-29.061177
mp-22483	NaInTe2	0.208745730769	0.39628	0.801673	-13.292076
mp-2251	Li3N	0.310815170064	0.064837	0.756533	-51.112456
mp-22607	Zn(InSe2)2	0.09799153729599999	0.277391	0.30396	-7.142181
mp-22660	InAgO2	0.299952287041	0.102286	0.6484	-40.205249
mp-22851	NaCl	0.35767695972099994	0.047451	4.704021	-133.762958
mp-2286	Li2Se	0.37716179822499996	0.058383	1.259893	-59.638272
mp-22862	NaCl	0.38816887302400005	0.038809	3.570748	-112.89807
mp-22865	CsCl	0.795000490384	0.051352	6.354297	-123.193352
mp-22867	RbBr	0.36359935206399996	0.054545	4.425743	-67.150525
mp-22875	TlBr	0.176655452416	0.072584	2.130939	-28.592445
mp-22888	CaBr2	0.8042251297959999	0.267804	4.244849	-107.172792
mp-22894	AgI	0.154389269776	0.199168	0.571453	-8.68063
mp-22895	CuI	0.13989096040000001	0.043341	0.241695	-4.708821
mp-22898	KI	0.31790314124100005	0.051641	3.129643	-52.28735
mp-22899	LiI	0.5630836513209999	0.038415	2.833756	-100.673499
mp-22901	KI	0.277035900964	0.057008	3.613646	-56.02904
mp-22903	RbI	0.321968860929	0.059176	3.727597	-46.302384
mp-22904	CaCl2	0.8976633974010001	0.199482	5.610566	-168.399105
mp-22905	LiCl	0.4609893974439999	0.033429	3.29769	-163.468491
mp-22906	CsBr	0.293093387161	0.059451	3.96322	-53.620089
mp-22909	ZnCl2	0.44654469759999993	0.217394	3.275247	-71.527375
mp-22913	CuBr	0.11006934228899999	0.043486	0.209969	-4.210155
mp-22914	CuCl	0.19963024	0.039907	0.574348	-14.172407
mp-22916	NaBr	0.3065870122089999	0.042706	2.961256	-74.72265
mp-22919	AgI	0.26380139545599995	0.061145	1.366071	-16.673072
mp-22922	AgCl	0.253377329956	0.046301	1.557797	-33.660295
mp-22925	AgI	0.15272698480900002	0.049815	0.564516	-8.532153
mp-22934	K2PtCl4	1.039072383801	0.276803	5.540795	-97.052533
mp-22935	CsBrF	1.3652707287039998	0.275718	8.416415	-203.501034
mp-22936	Ca2NCl	0.613383443344	0.106051	2.097337	-109.277379
mp-22937	Na4I2O	0.26443660675599995	0.281915	2.291969	-60.780391
mp-22951	BaIF	0.478530514081	0.246021	3.061922	-73.315314
mp-22956	K2PdCl4	1.207095545041	0.277026	5.561232	-103.129332
mp-22957	SrClF	0.5568741376	0.19989	3.947213	-139.192933
mp-22975	Rb2TeCl6	0.5608871577760001	0.376644	5.523507	-86.724591
mp-22984	NaBiO2	0.40605697507599997	0.256603	1.569073	-77.009897
mp-22988	CsGeCl3	1.081375371664	0.229823	4.318082	-109.686433
mp-22990	CsICl2	1.0742721338409997	0.165174	7.378276	-103.004232
mp-23004	CsMgCl3	0.360145214641	0.440853	5.063283	-90.547131
mp-23009	Ca2BrN	0.609873531136	0.115335	2.012243	-95.472456
mp-23017	CsCu2Br3	0.304553874496	1.093702	5.473406	-36.856536
mp-23018	BiSbO4	0.872994972964	0.356253	2.670592	-139.182447
mp-23023	LaBrO	0.730262538916	0.203432	2.721539	-110.514647
mp-23024	SrBrF	0.520657492356	0.218935	3.565079	-106.759319
