Name	Formula	Mass	Frequency [meV]	Reference_Alpha	Reference_ZPR
mp-505825	Cs2PtC2	0.418981754944	0.187516	2.809337	-30.465473
mp-5061	Li5ReO6	1.5648308686239998	0.298214	3.54803	-277.100198
mp-5072	Rb2HgO2	0.812601285136	0.189777	5.226305	-131.349121
mp-5077	NaLi2Sb	0.27713591496900003	0.106766	0.702709	-18.323624
mp-5078	SrZnF4	0.546087006529	0.42297	6.14186	-222.381111
mp-510268	Cs2Pd3S4	1.3919280399999998	0.359711	2.787926	-29.868247
mp-510273	CsSbO2	0.9046577882249999	0.301324	6.546739	-172.201878
mp-5122	Na3AlP2	0.22135237136099997	0.443273	1.283937	-30.398488
mp-5127	LiCuO	0.5909719500089999	0.352985	0.696847	-45.128037
mp-5132	YPO4	1.444243922289	0.306528	4.160189	-288.990803
mp-5175	NaInO2	0.269761816996	0.095772	1.496209	-92.189148
mp-5213	CdSnP2	0.0365230321	0.289479	0.024651	-0.832358
mp-5238	GaCuS2	0.122799783184	0.263156	0.191206	-6.922906
mp-5280	In2Ge2O7	0.237192376576	0.559082	25.815804	-109.190248
mp-5339	CsNaTe	0.22096674504100003	0.294669	2.005353	-28.40574
mp-5342	GaAgS2	0.131294623716	0.30737	0.359986	-11.003899
mp-5348	MgCO3	1.1734305625	0.221509	4.227094	-300.037474
mp-5350	Zn(GaS2)2	0.214268077881	0.217901	0.564786	-22.01809
mp-5377	YTaO4	1.6521760368999998	0.333222	3.381981	-244.253783
mp-5380	Ca4P2O	0.31120889532100005	0.230414	1.194989	-42.825686
mp-539	Ga2S3	0.23062757616900004	0.340005	0.951699	-26.188345
mp-5394	LaSF	0.47611242008099997	0.189347	1.668501	-69.423882
mp-540703	Cs2S	0.29291584108899993	0.705022	2.658767	-53.583314
mp-540957	Cs2TeI6	0.24144447689999998	0.649508	1.828088	-17.578384
mp-541037	CsCuO	0.652219375201	0.231216	5.13581	-76.37654
mp-541044	CsYO2	0.5147345025000001	0.310531	2.467233	-137.112124
mp-541226	CsBrF6	3.3415401281439996	0.305994	16.776843	-417.303258
mp-5414	NaSbS2	0.29723540724900005	0.309821	0.981878	-27.131227
mp-541899	CsCdBr3	0.3049093785959999	0.592111	4.862098	-52.302662
mp-541989	Na2CN2	0.6977027017959999	0.124161	3.901588	-178.80316
mp-5427	Mg2P2O7	0.467166782016	0.268298	3.317639	-214.947438
mp-543024	Cs2Pd(IBr2)2	0.234164049025	0.520369	1.369992	-12.310307
mp-545359	KNa2CuO2	0.773525527009	0.18945	4.441095	-133.102775
mp-545500	BaSbClO2	0.7421495133610001	0.349702	3.422766	-128.004919
mp-545544	Ba2TaBiO6	0.49666410553600004	0.35399	2.111562	-137.123
mp-546011	YZnAsO	0.337334448025	0.287127	0.829636	-29.413097
mp-546125	ScAsO4	0.523465273081	0.324286	2.10385	-149.196104
mp-546500	NaCNO	0.661715544681	0.091837	4.347408	-171.498589
mp-546794	SiO2	0.5554184296960001	0.125408	2.329443	-215.727926
mp-547244	SrBiClO2	1.0039779481689999	0.35821	5.03918	-168.408417
mp-5475	NaTaN2	0.6928331579560001	0.078585	5.82953	-104.757716
mp-547792	KSbO3	0.4522831504	0.284093	2.400151	-127.764686
mp-5478	TlPd3O4	3.4012838820490003	0.542468	4.837629	-38.855854
mp-5479	RbAlF4	0.49646116	0.176228	6.158455	-237.256021
mp-5488	LiInO2	0.28593617290000006	0.223632	1.785578	-108.930998
mp-549589	LaZnAsO	0.265664992329	0.296187	0.715487	-26.487972
mp-549697	RbGeIO6	0.6590176164010001	0.246259	3.086692	-149.652297
mp-549737	Ba2Ca(BO3)2	0.7473412311209999	0.313388	3.763285	-191.135301
mp-550685	Ba2CaTeO6	0.466877024656	0.268746	2.91387	-141.396088
mp-550751	BaBeSiO4	0.480343252624	0.180571	3.535441	-178.818113
mp-551092	KLiZnO2	0.372090240064	0.307012	2.483372	-122.01035
mp-551203	Sr2I2O	0.5081237575840001	0.464547	3.530716	-77.330694
mp-551243	BaBiIO2	0.661185275689	0.402669	2.99367	-91.846136
mp-551456	Ba2CuClO2	1.161637750849	0.218567	4.020574	-126.072391
mp-5518	GaAgSe2	0.039491625625000006	0.351096	0.038104	-0.764466
mp-551835	Ba2I2O	0.525472761025	0.494811	3.291973	-75.67955
mp-551873	Ca4Bi2O	0.22820302243600002	0.275665	0.728259	-15.873082
mp-552488	LaCuSeO	0.706468827289	0.309515	1.352889	-49.716114
mp-552537	Sr2CuBrO2	0.5516092316160001	0.214216	2.590678	-83.004306
mp-552547	SrBiIO2	0.7113640437759999	0.385142	3.25923	-98.605909
mp-552663	LiScAs2O7	0.5889411306250001	0.515267	14.374469	-190.273943
mp-552806	BaBiClO2	0.7853681641000001	0.372418	4.061518	-135.68715
mp-552934	Ba2CuBrO2	0.9877954666409999	0.228127	3.676258	-105.141962
mp-553025	CaBiClO2	0.8890094941289999	0.344476	3.660305	-144.988534
mp-5532	Sr2TiO4	0.8718946650090001	0.201615	2.59038	-189.681288
mp-553303	CsCu3O2	1.2999351816090001	0.204518	4.791754	-49.496874
mp-553310	CsCuO2	2.576214393481	0.276052	7.870644	-168.33411
mp-553342	CsBe2BO3F2	0.504706522329	0.235074	4.286463	-191.194708
mp-553374	Cs4Sb2O5	2.303653092841	0.484661	13.101267	-256.737012
mp-553875	Zr2SN2	0.43808778192399994	0.120381	0.732251	-47.473408
mp-553961	ScNbO4	1.6689177619559998	0.321607	3.113759	-257.556485
mp-554155	KSb(PO4)2	0.996652805625	0.332442	6.047151	-239.831645
mp-554412	RbTa(PO4)2	1.387474323921	0.376432	6.63539	-333.389439
mp-554941	KRb2BiF6	2.6288374341610004	0.217374	58.758358	-691.490822
mp-555166	BaAg2SnS4	0.30763107602500006	0.335837	1.134655	-23.167701
mp-555410	ZnS	0.169022121129	0.242529	0.480671	-19.79826
mp-555763	ZnS	0.16966572902500002	0.20905	0.469254	-19.692137
mp-556120	RbTl(SO4)2	1.346658127936	1.002646	200.712162	-239.134501
mp-556405	LaCN2F	0.840089566096	0.27803	3.258466	-157.380754
mp-556866	Ag2HgSI2	0.220545762129	0.690244	1.696903	-14.28479
mp-556953	RbPS3	0.894965192676	0.403937	3.292236	-61.324851
mp-557664	Cs2TlBiF6	0.6221391825639999	0.980864	246.525411	-164.269412
mp-558071	RbS	0.6871945767840001	0.146541	3.754955	-77.238258
mp-558118	BeF2	0.6757497616	0.227187	3.273939	-326.964166
mp-558430	BaB2F8	0.8157323060409999	0.346286	8.65411	-298.303285
mp-5588	BaSiF6	0.4978685376039999	0.241414	5.534053	-218.299075
mp-559092	ScF3	10.949024362761	0.106769	19.195746	-1287.009893
mp-559695	Cs2RbBiF6	1.056800448064	0.420992	27.389701	-354.277487
mp-560037	Rb2NaBiF6	1.8943283117160001	0.426152	16.840074	-402.346639
mp-560558	CsCdAuS2	0.38378025000000004	0.496473	3.024844	-37.034098
mp-560588	ZnS	0.171036836356	0.116748	0.48016	-20.180673
mp-560790	Cs2NaBiF6	6.411925423684	0.464983	21.717811	-653.484162
mp-560791	CsNaTiO3	1.5819577020810003	0.406757	5.092096	-253.532761
mp-561561	Cs2KRhF6	2.1679705944089998	0.397523	11.913047	-281.739728
mp-561586	CsLaS2	0.6095908621689999	0.140624	2.497717	-76.912138
mp-5618	Mg2As2O7	0.403655644921	0.523237	148.462888	-196.999285
mp-561827	Cs3TlF6	0.629399462409	0.341314	11.026757	-197.024894
mp-561947	CsHgF3	0.3201183241	0.207234	3.702326	-102.745035
mp-5621	NbCu3S4	1.2850738993209998	0.262465	0.12371	-6.433558
mp-5652	Y2Si2O7	0.5238169575039999	0.280653	2.572783	-181.674066
mp-567290	LaN	0.4113631733759999	0.106212	0.912397	-58.553325
mp-567373	LaCN2Cl	2.600856122089	0.292122	5.126583	-220.246275
mp-567558	CsAgCl2	0.3301054043039999	0.434291	3.660663	-63.526062
mp-567636	VFeSb	0.512033269225	0.065559	0.229687	-10.224525
mp-567652	Cs2LiYCl6	2.005755565009	0.477668	9.070214	-245.06808
mp-567655	Sr2C(NCl)2	0.476591406736	0.212837	2.931762	-109.018345
mp-567666	Ba3BiN	0.33193499504400004	0.521658	0.881249	-18.555962
mp-567680	BaCl2	0.584882330176	0.392237	4.833621	-107.866412
mp-567744	SrBr2	0.31692170976399997	0.618422	2.649218	-56.651792
mp-567776	Cs2AgAuCl6	0.41888466736900004	0.515906	0.868047	-8.825328
mp-567913	CsAuSe3	0.276858025929	0.530885	0.869694	-7.33157
mp-568018	RbSb2	0.21547421286399998	0.313675	0.572376	-5.262277
mp-568032	Cd(InSe2)2	0.11042063161599999	0.294734	0.395102	-9.011356
mp-568052	K2Ga3	0.238279683321	0.473437	0.203423	-2.561627
mp-568273	LiI	0.28558336	0.139652	1.818615	-66.819869
mp-568284	SrI2	0.668724875536	0.690587	3.133637	-54.266334
mp-568536	BaI2	0.5087112976	0.517287	3.955156	-48.539395
mp-568544	CsCdCl3	0.239035921569	0.228159	3.103249	-63.807079
mp-568560	TlBr	0.289073974336	0.062893	2.770809	-37.530657
mp-568619	SiC	0.374719052449	0.231338	0.360741	-42.604498
mp-568661	Cd(InSe2)2	0.08569143836100002	0.287213	0.26526	-5.950991
mp-568662	BaCl2	0.8909774150559999	0.085144	5.304019	-134.808194
mp-568968	K2SnHgSe4	0.22961443076100002	0.365615	1.120071	-19.267925
mp-569028	Rb2SnBr6	0.298566073744	0.412399	4.024394	-45.182584
mp-569149	K2TeCl6	0.5263633090809999	0.396573	7.298077	-106.25524
mp-569346	CuI	0.14287039232399998	0.162448	0.231877	-4.551563
mp-569442	RbAuCl4	24.421723283556002	0.580469	26.527143	-289.104004
mp-569548	CsAuBr3	0.20537573785599997	0.593012	0.389559	-2.618198
mp-569639	TlCl	0.322727384281	0.054611	3.065045	-60.344377
mp-569677	Sr2IN	0.5287762089	0.138288	1.89761	-68.849083
mp-569779	ScSbPd	1.0243119988890002	0.076339	0.220832	-6.09752
mp-569812	BaN3Cl	1.0716493920249999	0.328745	4.81835	-138.46171
mp-570008	Sr3BiN	0.395498858769	0.195327	1.009467	-31.660852
mp-570097	Sr(Li2P)2	0.5070750164639999	0.202494	1.147065	-40.177321
mp-570213	LiMgBi	0.034587816484	0.069446	0.037284	-1.044007
mp-570324	Rb2TeBr6	0.462402720004	0.537515	3.768091	-49.254187
mp-570354	CuBr	0.322039225225	0.067025	1.961001	-27.599653
mp-570485	SrAlSiH	0.320531484025	0.087232	0.219645	-11.35073
mp-570538	NaN3	1.2006395731689998	0.09102	6.745522	-240.821162
mp-570891	KBr	0.32009456136099995	0.051457	4.079905	-76.973358
mp-570935	LiI	0.33120945806400004	0.148594	1.352578	-55.448615
mp-571102	TlI	0.27112015886400004	0.066712	2.13029	-23.592982
mp-571124	Cs2KScCl6	2.997046515204	0.449493	18.915816	-286.164032
mp-571166	CaBr2	0.788417909041	0.240736	5.19818	-118.403779
mp-571222	CsBr	0.36297853552900006	0.058668	4.820269	-63.588698
mp-571306	Ca2Zn2CuP3	0.5563742690250001	0.65897	0.493282	-18.118227
mp-571386	CuCl	0.252608770404	0.06678	2.074062	-37.036932
mp-571461	K4ZnAs2	0.23548794344100002	0.31981	1.37836	-22.945223
mp-571467	Cs2NaYBr6	2.967309417744	0.513536	17.605383	-213.955776
mp-573204	Cs2KBiF6	1.2737831043999999	0.404655	18.316786	-337.538503
mp-573658	Cs3BAs2	0.441109833921	0.662682	2.630363	-35.012463
mp-573697	CsCl	0.39946950529600006	0.050085	4.885531	-92.044123
mp-573721	Cs2SiAs2	0.631851701881	0.485154	1.900706	-28.292605
mp-573755	CsTeAu	0.47613312057599994	0.321925	1.816426	-16.28626
mp-573763	Cs2Te	0.25777147494400005	0.829763	2.83043	-29.970695
mp-574599	CsAuSe	0.39164691748899993	0.340827	3.080334	-28.463141
mp-5782	AlAgS2	0.205196316196	0.288532	0.455663	-18.983333
mp-5784	Na2GeO3	0.420548359009	0.351811	2.510584	-143.697872
mp-5795	CaMg2N2	0.21626313168099998	0.11699	0.994943	-61.970764
mp-581024	CsK2Sb	0.13044015722500002	0.176601	1.183082	-13.344821
mp-581833	RbN3	0.6562798323210001	0.107567	6.788017	-154.487028
mp-5840	LiScO2	0.7483426446239999	0.201539	2.571353	-206.525275
mp-5858	CdPtF6	2.7133172562250003	0.237826	6.160409	-225.017516
mp-5860	K2HgO2	1.1637231376	0.16675	4.596354	-148.765888
mp-5878	KZnF3	0.44282370249999997	0.153428	4.607723	-196.56583
mp-588	GaF3	0.5037734529	0.224189	3.637509	-208.272304
mp-5928	Al2CdS4	0.26442015152399995	0.211641	0.781404	-32.211793
mp-5955	NaSbF6	0.924851502864	0.193944	6.76901	-255.458103
mp-5962	NaMgAs	0.11052167270400001	0.209648	0.708124	-15.756661
mp-5967	TiCoSb	2.149689657124	0.065453	0.573328	-23.234369
mp-5986	BaTiO3	0.744718946841	0.119267	4.832399	-164.584381
mp-602	Te2Mo	0.465226305625	0.260116	0.074568	-2.303844
mp-6026	Na2Mg(CO3)2	1.183711360225	0.292679	5.936874	-322.232103
mp-6058	K2NaScF6	0.5574981689640001	0.320628	8.026812	-269.221071
mp-6059	Cs2KYF6	0.4697046225	0.401597	8.632596	-207.009392
mp-608555	Cs2SnCl6	0.546909058089	0.421485	4.820806	-77.672375
mp-6088	LaCuSO	0.797031130756	0.291534	1.528684	-62.795485
mp-614603	CsI	0.33296362090000003	0.064635	4.267386	-45.338827
mp-616378	CsSnI3	0.144919546489	0.676786	1.678588	-22.705638
mp-6204	Cs2NaScF6	8.827548112160999	0.367816	20.451557	-787.303595
mp-623024	TiCdF6	3.3759615896410002	0.25408	9.792663	-528.495813
mp-625136	CsHO	0.657190712929	0.180562	5.118586	-162.093228
mp-626151	YHO2	0.48073422250000003	0.179212	2.242789	-158.887873
mp-626620	RbHO	0.38723115384100004	0.167264	3.97364	-141.514616
mp-626724	LaHO2	0.5391832726810001	0.196995	2.539465	-159.521436
mp-626785	KHO	0.44429156870400005	0.154729	4.178028	-174.198391
mp-6270	Ba2LiReO6	0.974368384201	0.313066	3.274287	-188.693241
mp-632319	CsH	0.6565374729000001	0.025164	2.26679	-190.721653
mp-634657	NaHS	0.3395742529	0.177382	2.577695	-74.245126
mp-634676	KHS	0.39261753446400005	0.197351	3.42447	-81.703523
mp-638729	Cs2ZrCl6	2.490349111056	0.436737	10.153852	-186.599357
mp-6408	ZnCu2GeS4	0.10180055984400001	0.264481	0.083002	-3.081765
mp-641923	Cs2SnBr6	0.33675853548099993	0.507119	3.23126	-39.55587
mp-642648	KP(HO)2	1.471429650625	0.35085	6.795082	-236.192212
mp-642725	CaHClO	0.40447819219600006	0.236481	2.774897	-130.039451
mp-643002	Mg2H6Os	0.777479535504	0.188242	2.462819	-110.534385
mp-643101	Rb2H6Pt	0.694587229561	0.228096	5.177186	-116.204241
mp-643243	Cs2H6Pt	1.1020338492840003	0.240851	7.000176	-132.989371
mp-643257	K2H4Pd	0.849602784121	0.173734	4.740355	-130.002228
mp-643260	Na2H4Pd	0.520983691264	0.157922	2.581913	-86.437561
mp-643264	BaMg2FeH8	0.7631944321	0.259186	2.184597	-128.860606
mp-643279	K2H6Pt	0.560382496569	0.208319	3.891481	-111.890006
mp-643370	Ba2MgH6	0.4252917967359999	0.204709	1.20793	-129.625195
mp-644203	CsCaH3	0.43469363196900007	0.115045	1.664308	-160.113471
mp-6450	K2LiAlP2	0.529056933769	0.418186	1.256593	-44.886911
mp-6459	CaMg(CO3)2	2.020045366089	0.238611	6.870841	-385.483743
mp-648	Na2S	0.278937141025	0.073959	1.724736	-60.88583
mp-6492	Ba2YSbO6	0.410118564025	0.27479	2.515696	-132.588608
mp-6494	K2Ca(CO3)2	0.932881676164	0.329554	5.503143	-255.639059
mp-6586	K2NaAlF6	0.5327861260839999	0.350186	6.062161	-243.757263
mp-66	C	0.450250394049	0.014611	0.0	0.0
mp-661	AlN	0.296149286416	0.069459	0.74453	-82.116006
mp-6613	Ba2YTaO6	2.506975055649	0.290973	5.999014	-356.937462
mp-6654	Cs2LiGaF6	0.514839255529	0.369797	7.048492	-187.299274
mp-6660	BaNaBO3	0.553724992129	0.363467	3.596906	-173.777306
mp-6686	K2NaInF6	0.586478740761	0.352403	9.576991	-269.131877
mp-672	CdS	0.11827202464900001	0.136913	0.449482	-16.116384
mp-675011	CsPF6	0.585733070224	0.265909	8.957352	-195.337799
mp-675104	Na3YCl6	2.823959255296	0.41477	10.273487	-305.012237
mp-675531	NaBiS2	0.6495392836	0.336667	1.177834	-33.801574
mp-675902	YCuSe2	0.6833832889	0.132149	0.809388	-20.622007
mp-676284	YAgSe2	0.187219770721	0.400222	0.708233	-15.242349
mp-676464	Cd3AsI3	0.12356349825599999	0.383317	0.86895	-11.343236
mp-676861	AlSbO4	0.274017700089	0.128595	1.296379	-106.138078
mp-677335	GaPO4	0.565529568289	0.130185	2.880291	-185.847732
mp-6798	Ba2NaReO6	0.9700319496040001	0.280246	4.093748	-188.734169
mp-682	NaF	0.5597134596000001	0.031655	5.142436	-256.072821
mp-684	BaS2	0.506151142249	0.217303	1.6908	-38.962833
mp-684580	AgI	0.15272698480900002	0.050096	0.567708	-8.580423
mp-684690	Sc2Se3	0.39252731039999994	0.386177	0.806436	-27.003069
mp-684969	Sc2S3	0.46418604134400004	0.312327	1.038569	-45.859368
mp-6867	KCaCO3F	0.6077231483559999	0.199114	4.945101	-225.65905
mp-6870	KBe2BO3F2	0.5884684916890001	0.23329	5.14418	-252.25313
mp-690785	Na2H6Pt	0.41088356400399995	0.194591	2.588345	-89.420789
mp-6920	KNO3	2.828666514496	0.126388	11.272317	-356.470568
mp-6929	Ca2As2O7	0.5232207555999999	0.559577	24.332254	-168.412028
mp-6930	SiO2	0.503728028644	0.201571	1.933757	-196.136243
mp-6947	SiO2	0.44678797008399995	0.111932	1.830304	-212.103675
mp-6949	InF3	0.4969319443559999	0.248134	4.079966	-173.615496
mp-6951	RbCdF3	0.42433238246399996	0.199003	6.402341	-180.19365
mp-6960	Rb2SiAs2	0.734000000644	0.462437	1.89813	-32.299024
mp-696804	RbHS	0.3729838041760001	0.227842	4.078174	-80.604408
mp-697030	Mg2H6Ru	0.849811109904	0.193654	2.44677	-113.412376
mp-697038	Ba2H6Ru	1.5606955212840004	0.204089	4.344414	-140.082898
mp-697044	Ba2H6Os	3.3688216392249997	0.209561	7.29227	-193.245479
mp-697096	Na2H4Pt	0.538753064004	0.158945	2.701786	-84.411937
mp-697133	Cs2CaH4	0.7153691820249999	0.210444	2.275256	-196.468495
mp-697144	RbH2N	0.39497831172899994	0.230635	4.533028	-139.893796
mp-6972	YCuO2	0.702225564121	0.093058	1.750803	-94.49119
mp-6973	CsNaS	0.270925455025	0.244798	2.223825	-54.707877
mp-6980	ScCuS2	0.7788468455289999	0.108714	0.842473	-31.671767
mp-6983	NaAgO	0.564731208196	0.436067	1.110076	-47.13447
mp-6984	K2SiAs2	0.8901356409000001	0.41575	1.892049	-38.942458
mp-6989	BaSeO3	1.0490675776	0.337218	5.463614	-196.236883
mp-7000	SiO2	0.503728028644	0.204164	1.957973	-198.608179
mp-7017	NaNbN2	0.6609137171559999	0.084161	14.308101	-90.803634
mp-7027	InBO3	0.44844451560000004	0.242161	2.296017	-132.102405
mp-7041	CaHgO2	0.643242496576	0.098978	1.761135	-98.213048
mp-7060	LaZnPO	0.28663816899600003	0.276247	0.761024	-32.548943
mp-7067	Ca(CdAs)2	0.038414432016	0.190164	0.077776	-1.843054
mp-7077	KAuS	0.43682053377599994	0.252314	2.983151	-43.989949
mp-7089	KMgSb	0.327574220281	0.231745	0.836265	-18.013497
mp-7090	NaMgSb	0.397882146841	0.225503	1.032272	-21.564713
mp-7100	LaOF	3.244634856369	0.170889	6.753521	-398.740358
mp-7104	CsCaF3	0.44148715802499994	0.169293	5.130155	-186.502621
mp-7128	Cd(AsO3)2	0.26069295756099997	0.219183	1.422299	-90.215315
mp-7140	SiC	0.357899473009	0.066911	0.365565	-43.194295
mp-7148	K2SrTa2O7	0.661821298576	0.411862	2.79623	-182.659533
mp-7173	ScSbPt	1.294739033956	0.076914	0.205632	-4.935116
mp-7176	RbLaSe2	0.6709051517440001	0.152613	2.586163	-58.003001
mp-7188	Al2Os	0.664865744449	0.058544	0.481106	-20.932845
mp-7219	Na2ZrSe3	0.6484549412889999	0.504578	1.78778	-50.506652
mp-7232	Cs2HgO2	0.9362284729210001	0.210963	6.781597	-144.089441
mp-7233	La2SeO2	0.8777741148159999	0.149312	2.228866	-107.819839
mp-7251	Ba2YNbO6	12.030901536481	0.29594	12.843958	-780.536402
mp-7297	Cs2SnF6	0.6634656371559999	0.356403	7.376913	-182.593296
mp-730	P2Pt	0.6533036259839999	0.35364	0.170528	-6.661689
mp-7323	RbBe2BO3F2	0.548943182649	0.232925	4.659047	-218.063459
mp-733	GeO2	0.406192078224	0.232217	1.878023	-123.605603
mp-736	Li3P	0.28874287310400004	0.21618	0.649646	-31.111225
mp-7374	Ba(CuO)2	0.343012862929	0.381735	1.68069	-41.890768
mp-7375	KNbO3	2.967099265729	0.126226	4.25136	-363.506284
mp-7392	Na2AgSb	0.588878203456	0.355531	0.888384	-15.677617
mp-7394	BaAg2GeS4	0.199646325124	0.298616	0.624986	-17.035059
mp-7421	KZnAs	0.054694709161	0.255985	0.070973	-1.436383
mp-743	RbN3	1.1741672881	0.263788	6.821135	-171.780144
mp-7436	KCuTe	0.11139106500900002	0.273943	0.250563	-4.476968
mp-7437	KZnP	0.14690125872899998	0.232043	0.368754	-10.660562
mp-7438	KZnSb	0.0657614736	0.281516	0.085801	-1.500466
mp-7439	K3Cu3P2	0.4700501024040001	0.31024	1.236188	-21.620288
mp-7446	Rb2S3	0.740418946576	0.448494	3.085867	-58.038558
mp-7447	Rb2Se3	0.6940156217760001	0.518724	1.575296	-23.437018
mp-7449	Cs2Se3	0.623406572721	0.56252	1.783844	-23.07313
mp-7457	SnF2	1.8410663458810002	0.5002	9.40428	-284.277805
mp-7467	RbCuO2	1.989262009744	0.257758	6.093341	-155.641694
mp-7469	NaCuO	0.6526700944000001	0.406803	1.372177	-51.442127
mp-7470	RbCuO	0.5170156454439999	0.497928	2.746191	-59.044648
mp-7472	RbAuO2	1.4814054369	0.276782	5.750979	-140.94535
mp-7482	RbHgF3	0.337159067716	0.103315	6.106816	-130.06644
mp-7505	K2P2Pd	1.2103432243359997	0.407426	2.749873	-47.701378
mp-752446	RbNO3	1.8443378280959999	0.379209	72.161814	-273.016881
mp-752580	RbNO2	4.982757019681	0.477972	101.3481	-994.618295
mp-752658	Y2SeO2	0.6217874462249999	0.133828	1.640906	-87.241889
mp-752676	TiBi2O5	0.575904925456	0.542788	2.826684	-122.867725
mp-753098	LiCuF2	1.7148792971559998	0.099307	2.979474	-174.09925
mp-753260	LaAgO2	0.758909291716	0.106054	2.124333	-100.163925
mp-753287	CaCdO2	0.17164863302499997	0.102128	1.043728	-61.571059
mp-753401	Sc2TiO5	3.4110913233959996	0.450348	4.754119	-393.328112
mp-753671	PNO	0.8693567064490001	0.11275	2.186453	-229.191263
mp-753747	Ta3O7F	0.5500120903839999	0.336782	2.681726	-178.063909
mp-753946	LiCoS2	1.018720806489	0.093615	0.174941	-6.958272
mp-754117	YHO2	0.5128278544	0.18355	2.365375	-175.131879
mp-754118	Sr(AsO3)2	0.456927329296	0.223198	2.306562	-145.534714
mp-754212	BaSr2I6	0.650292249649	0.573499	10.185577	-68.790019
mp-754326	NaAgO2	0.736617093696	0.095707	1.280785	-64.5058
mp-754363	Ba2HfO4	0.511043406129	0.227053	2.695121	-152.816133
mp-754368	NaSbO2	0.4330469119689999	0.251485	4.198946	-113.778073
mp-754517	SrCa2I6	0.6603041332809999	0.502786	4.239831	-65.675382
mp-754535	LaAgO2	0.7791416361	0.305334	2.310533	-108.451313
mp-754596	RbGaO2	0.31141757030399997	0.205471	7.142459	-159.116377
mp-7547	BaSe2	0.202261570225	0.265342	0.648616	-10.25106
mp-754710	Sr2CaI6	0.6628288244489999	0.530151	4.264337	-66.489706
mp-7548	BaSe3	0.35560112032900004	0.360693	1.053178	-16.078507
mp-754826	CsScO2	0.387887313636	0.211818	11.86935	-170.070287
mp-755013	Li5TaO5	1.114297693609	0.280541	4.083955	-298.26592
mp-755287	Ca3CdO4	0.337016241961	0.232304	1.800022	-115.457433
mp-755293	Sr4Sb2O	0.22579508204100002	0.276028	0.86891	-19.113781
mp-755309	Li3NbS4	1.959753607744	0.2493	1.997796	-109.626882
mp-755586	NaLaO2	0.440260117441	0.256936	2.520927	-151.254615
mp-755756	Y2TeO2	2.627271424996	0.143909	3.575723	-120.061345
mp-755895	Ba3Zr2O7	0.6733351249	0.429242	2.623961	-160.383801
mp-7566	InPO4	0.36913522922500003	0.312787	2.436575	-138.205205
mp-7569	KAsF6	0.8913833451610002	0.235578	10.423026	-271.534561
mp-757	Li3As	0.28222975000899997	0.238813	0.612448	-24.233826
mp-7572	MgSO4	0.503022796081	0.296702	2.985417	-208.926307
mp-7575	LiZnN	0.10834367233600001	0.051724	0.293516	-18.801717
mp-7581	MoSe2	0.569258178064	0.068498	0.038199	-1.419205
mp-760	FeSe2	4.709876550624999	0.175812	0.532726	-22.072248
mp-760375	Li3VS4	2.1086292605440002	0.244198	1.926846	-111.72382
mp-7604	Mg3NF3	0.38333186304399997	0.183301	2.594874	-181.43942
mp-760400	Na5BiO5	0.368066689225	0.336486	2.111149	-103.285401
mp-760417	Rb4I2O	0.3244099849	0.384918	3.979098	-76.152545
mp-7608	Li2PdO2	0.9916973055999999	0.108206	1.765931	-115.030262
mp-7610	Li2CaSiO4	0.494825019844	0.178536	2.650762	-187.696455
mp-7611	Li2CaGeO4	0.47498561286400004	0.188771	2.381191	-161.879126
mp-7618	Cs3YF6	0.5098831117209999	0.327741	10.613318	-206.97654
