Name	mass	eps_ionic	eps_static	volume
mp-1000	0.6217	6.311555304676414	12.773453841404539	84.0743546603
mp-1002124	0.7984	24.137742711424348	32.96559329678219	31.2332448856
mp-1002164	0.5924	8.111020881077835	11.169464314194972	23.8031409075
mp-10044	0.5711	10.032167864916383	10.128936155960778	27.1123214492
mp-1008223	0.5488	3.9792006781338127	6.394042651457421	68.6599183215
mp-1008506	0.6808	18.22838803221069	23.362994047357507	79.9809816704
mp-1008556	0.5007	5.189261297578154	9.31904146295098	43.6980742036
mp-1008559	0.5894	9.326162586788504	9.466799526290872	46.1947697898
mp-10086	0.6384	5.981005653242649	15.66687448658128	94.4423122395
mp-1008680	0.7575	19.183229267187485	23.997045540371246	51.8528951833
mp-1008786	0.4729	9.136444248134904	23.20621949331387	51.5450493454
mp-1009082	0.2207	15.70656840963636	18.193198034778796	220.495975595
mp-1009084	0.5726	14.133937144669186	16.015995660006098	175.450951935
mp-1009085	0.5922	9.725563218954242	10.836914801672753	131.815571075
mp-1009087	0.598	10.97551507529513	11.895113389361287	149.955768789
mp-1009088	0.5452	13.200290909654331	14.294543720562368	156.686712782
mp-1009127	0.5242	3.7494171901126077	83.19721563564346	18.2566544807
mp-1009129	0.552	3.4586848220154995	13.323834457422654	19.4659993157
mp-1009220	0.7263	3.4954096377045403	18.558188550638903	25.3965034293
mp-1009733	0.6077	14.029135215494927	21.963121702916588	89.061666852
mp-1009750	1.0266	6.707762463482236	13.208104693346499	28.3526448248
mp-1009792	0.9648	37.59070401112085	54.02173484887768	22.9742290803
mp-1009813	0.4083	24.525736098834564	24.798632899204737	53.9907994386
mp-1009819	0.9917	4.5252160201196805	70.71283710372882	29.1454556971
mp-1009820	0.2778	12.089474267304322	15.969080835910473	32.0765160044
mp-1011695	0.5685	3.68170987688671	6.795583598408308	142.187424036
mp-1014244	1.4201	8.935347377738477	32.09168991334524	48.2777315124
mp-10159	0.3416	7.643536630519399	18.99223567017201	147.608628088
mp-10163	0.5303	7.99494108071267	15.427855592154055	223.900469732
mp-10167	0.8693	5.100563251431977	13.910402176913033	179.944843478
mp-1018040	0.4309	4.753278240681433	7.307609357023586	104.670974202
mp-1018096	0.7526	5.431234850160834	167.2811841365638	89.9684328065
mp-1018100	0.4249	11.800543218266002	13.09626541747825	116.647044123
mp-10182	0.5762	10.545504010109443	15.858015709786082	45.5166132097
mp-1020019	0.7704	2.999819015028144	6.49616528698696	114.305407477
mp-1020059	0.5494	5.2261729862871285	9.66643256826865	133.00684314
mp-10219	0.7269	3.4321065129495194	14.229927574276664	78.606268775
mp-1022	0.594	3.162487901453954	6.162422592880103	98.6664321834
mp-10223	1.0267	6.464905158696169	11.32483173399213	197.363841665
mp-10226	0.7695	5.388332280804338	13.00098428159363	88.3668467583
mp-10246	0.9294	6.1319586233683	11.193015081747768	198.673276382
mp-10250	0.7588	2.665381384040416	14.770475588026212	62.2358686838
mp-10281	0.4111	6.1239505653966	8.994021271804227	153.611270597
mp-10289	0.7218	16.62733218103429	24.46273447939653	103.644494098
mp-1029	0.6948	2.3975901031723645	8.170428075296527	58.2404389905
mp-10322	0.6381	7.435397977330667	29.529916744995237	140.494785616
mp-10341	0.6874	3.53743001734184	9.765850740711931	121.993411246
mp-10378	0.3982	8.16336502296241	21.92430853693818	183.716443959
mp-10408	0.8456	2.7449451451777676	6.877145644086049	88.0046978549
mp-10417	0.83	3.875651267004376	9.673994042915742	148.583385057
mp-10418	1.1649	3.674932393457977	9.100405604217341	166.129498141
mp-10485	0.6413	10.669573931490335	23.42316183430171	184.940045511
mp-10492	0.729	1.945891731228451	5.516173504019289	149.053525993
mp-10547	0.6535	3.9692562708947565	7.057315974825275	282.392766232
mp-10550	0.4404	6.110422868122599	17.981504002296344	71.1552205319
mp-10572	0.9482	4.035244259949656	9.559212937940028	86.5068166902
mp-10614	0.9661	8.141062246440976	18.67409363873267	65.3851172044
mp-10615	0.4672	9.096959912643786	21.469888714974427	73.5908035927
mp-10616	0.4083	9.507820039539148	20.758797580836127	78.8599348818
mp-10627	0.8777	5.965517056861269	25.771366956162247	46.7916683571
mp-10653	0.5989	7.910118252038935	25.834709049736556	64.6732686105
mp-10680	0.9041	7.254262514250168	28.689462757244932	60.4905238428
mp-10694	3.3089	2.243400631416761	8.270348822053492	64.8228323964
mp-10695	0.4087	6.184230819618097	9.10918714713613	38.3919416549
mp-1070	0.2322	7.998329004693289	11.246883218471618	112.607588378
mp-10748	1.221	6.539901296966635	6.7901482152877835	159.970269539
mp-10760	0.5401	6.756853926468502	17.66248585756485	40.487559541
mp-10776	0.7309	6.092997057391889	11.570217644084321	278.347366218
mp-1087	0.6625	4.853013561401057	11.467281359831654	53.1517306532
mp-10918	0.6923	4.926881266676835	9.76708823945853	129.099796664
mp-10919	0.6016	6.2177606067546325	10.753725682283642	128.429239237
mp-10955	0.1278	283.89054539367794	322.24505461990947	193.624329327
mp-10969	0.84	4.359089983643431	11.262749004910193	52.1101174031
mp-11019	0.6907	6.0433408987474095	10.39729620395738	87.0746770614
mp-11020	0.5825	6.312640069432834	11.304756314767836	95.2236134717
mp-11022	0.8314	6.073483165087526	12.927393892875124	108.056760342
mp-1105	0.7711	3.648301520502134	15.487444348315156	48.6286838602
mp-1106	0.4421	15.388730544552894	27.89538791698132	383.752492037
mp-11123	0.4659	6.469372283715401	14.191664397187706	364.807102127
mp-11175	1.1641	5.071496008100161	7.803934752128857	145.572097033
mp-11265	0.4701	18.209592672615347	30.667271943806533	440.258752224
mp-11327	0.5542	3.407947500751454	6.171960341356528	125.604095796
mp-1138	0.9442	2.082878952990456	9.31066561370822	16.0176368647
mp-1143	0.621	3.236264812160211	9.917381292968232	85.3116164402
mp-11520	1.012	18.68680743447852	21.563089802094904	61.6995897151
mp-1153	0.633	3.9667437972486277	7.454393044083202	45.2113331767
mp-11583	0.6635	9.710138195057585	22.29511794057881	142.333934102
mp-11659	1.8117	4.098935238497612	17.87964156952945	119.121413021
mp-11674	0.4326	6.325904886583746	9.66582243201796	245.45971081
mp-11695	0.9896	6.474903273381294	10.552900321893373	217.707609559
mp-11703	0.7206	5.689565093183572	11.612535199692237	229.178930056
mp-11713	0.6063	7.7645526478728675	11.355712678357133	103.425305597
mp-11714	0.5942	7.232370716655267	10.622574192116545	82.7228745206
mp-11715	0.8506	3.428956128612204	8.651371076428996	96.3496943077
mp-11718	0.6821	2.1421740992413083	7.0054437639514475	44.0846465159
mp-11719	0.5214	4.693151242678681	8.337025463106398	232.532052161
mp-11739	0.7788	6.401083700258007	12.559141634602502	150.439609401
mp-11824	0.7053	8.47457495851412	43.79229672033174	101.255623375
mp-11869	0.7546	19.285824189134	23.328758994891277	62.2119002583
mp-1190	0.3023	7.902823903808483	10.80267320506392	44.6674800856
mp-11917	1.0652	4.688992433395964	11.912870957701891	37.9521785134
mp-11918	0.7331	5.308231671801926	14.890816811663347	103.099781215
mp-11919	0.6635	5.1688291614610975	12.720377285891349	116.439267069
mp-12016	1.0247	3.5174510881006533	7.632791917829542	350.243427068
mp-12317	0.7651	3.1530024245787787	7.680204076480528	67.4251158478
mp-12418	0.4958	15.031564983148701	27.499791273736406	355.415721442
mp-12427	1.795	4.548560881534602	28.052867954454985	121.229121145
mp-1243	0.477	4.473238691318289	14.995719526582523	96.9437089164
mp-12444	0.5642	5.4289606814480775	12.838669020430777	129.739502463
mp-1249	0.7258	2.036596129325905	5.429680418170794	65.7855121131
mp-12509	0.871	9.317607956681792	19.67275361097666	127.994490554
mp-1253	0.6512	5.545276120320345	13.669749831328735	70.6353511957
mp-12532	0.4769	6.328449587462689	10.488472846842019	175.186817165
mp-12535	1.0007	5.0091819874073895	8.896466435218215	346.198304843
mp-12558	0.5538	8.185733983935142	12.80227446474276	58.2010548336
mp-12622	1.3613	2.8319058657988614	6.324070208811379	178.838683731
mp-12623	1.3094	2.8049934998332082	6.565368401575113	204.694018021
mp-1265	0.5865	3.2333463183961486	10.423903937532337	18.7045854411
mp-1266	0.474	3.991338231596864	7.29768715403096	77.6923918448
mp-12779	0.241	8.677158607388424	11.367312125297607	136.955879387
mp-12814	0.5707	11.782742838365605	37.8217340638359	320.530543989
mp-1287	0.8118	3.213108459933364	5.794110981370745	353.931284188
mp-12885	1.1284	3.5099485267952693	9.00288827842481	205.760748701
mp-12894	0.8108	5.215759230990461	13.653963590532056	80.028719325
mp-12903	0.5659	12.048169874062301	18.98740813824376	225.688263646
mp-12908	0.6669	14.44548973104765	27.70139605548905	83.0664378442
mp-12927	0.6639	5.690188562913947	14.462349556595717	132.328072002
mp-12954	0.6828	8.715891641531389	9.760942127553161	110.019782161
mp-13031	0.4283	4.773944547829019	7.258907764143209	52.3401163538
mp-13032	0.499	4.157364551190687	6.711748702856993	45.1550784515
mp-13033	0.4041	5.623934801436312	7.952595751492455	66.7617516527
mp-13056	0.8907	4.704615828782752	45.0081837146556	158.62293362
mp-13097	0.2256	10.116006758945556	17.72520239946985	119.668999785
mp-13099	0.5639	6.694891773577759	12.129865240796917	35.6915035983
mp-13109	0.7966	4.389569279357023	34.2356045333991	134.192309073
mp-13133	1.358	3.316111915105252	13.094842793803284	186.984359824
mp-1315	0.5896	5.562950623890684	14.938912161793393	34.815291185
mp-13275	0.4469	7.901059192030097	17.754708542142453	222.314273878
mp-13276	0.7357	8.187458925326238	21.353752418466446	129.014004418
mp-13277	0.6738	9.182214139952068	27.932099851869843	148.88577137
mp-1330	0.6311	5.102944130335218	17.427021180559105	16.534210544
mp-13356	0.6917	3.993741877229081	17.303334520030383	157.800426444
mp-1340	0.3546	8.475830531214479	12.196595804960824	243.570403322
mp-1342	0.7123	4.325229893661405	83.37586410157637	41.7859991799
mp-13445	0.6801	8.081578080352756	12.728009700734539	298.0995275
mp-1345	0.7012	8.20531094281365	12.625970984947367	279.263144576
mp-13548	0.8534	7.4738690740327245	25.76920093498869	210.179788922
mp-13610	0.8053	3.0068928654987173	7.700906028012705	113.89385181
mp-13660	0.4855	10.193559033807928	28.217659936566303	173.378022115
mp-1367	0.5049	17.3968240663001	25.355438409387922	63.2813539123
mp-13676	0.5581	4.064894775501476	17.647996593864594	157.970933442
mp-13800	0.8416	2.5033432707436547	8.859028560436139	181.407101027
mp-13868	1.5336	5.175603859534496	5.804858967686721	127.205911128
mp-13898	0.7409	2.3938116829727245	7.716694104247922	174.653966451
mp-13900	0.5333	6.356531933282457	14.479877538042793	142.725045967
mp-13903	0.7374	2.411694080088894	6.35110295880446	109.257482857
mp-13907	0.7291	2.3331750928010377	5.839292755835758	124.940186908
mp-13925	0.6705	2.3423472713060227	9.408584590825987	182.13343933
mp-1394	0.5815	3.570133525147807	10.159869171281583	74.8538106878
mp-13948	0.7231	2.334922896293469	8.828979372565298	172.897209121
mp-13949	0.3324	10.883431532503241	13.624239801049374	220.092983143
mp-13983	2.6067	3.9648197212124603	6.799678177665526	97.5663822705
mp-13984	2.2662	3.449885398273344	6.053650627039379	109.240063452
mp-13992	1.2813	6.15867396188581	9.798694938755991	237.328696633
mp-14017	0.3334	7.402444581043671	12.809622099656803	334.446001375
mp-14037	0.9324	3.3125582519101635	18.499846523455282	151.801292856
mp-14038	1.3702	2.431159083269053	6.523822150049453	151.886678654
mp-14088	1.5825	2.3213784117483955	5.8527736395181655	156.867489586
mp-14091	0.3444	7.540559883409654	9.688030376640564	192.370606793
mp-14092	0.3173	9.312596576114291	11.021174333320674	239.472773504
mp-14116	0.9508	12.118941399495192	13.442860507626852	46.0527347287
mp-1413	0.8639	19.210978700611975	31.411522040352637	85.7531459905
mp-1415	0.6457	5.844476776797903	11.981422299650438	50.4754810006
mp-14175	1.5051	2.811161189192242	13.53773293000527	178.949667996
mp-14205	0.6268	8.427989712049639	13.175132056030126	189.322092618
mp-14206	0.5499	8.857808148603155	14.444243669231852	214.243284381
mp-14285	1.2475	23.171723898310518	33.31590990218828	151.612978327
mp-14333	1.2857	3.860843507750562	11.15915748908897	140.616434872
mp-14398	0.8565	3.343788935006657	9.166008956472451	110.010262813
mp-14437	0.7818	3.75105937085879	15.065776778380112	66.7845256748
mp-14588	0.9003	7.299144424705483	12.720712501229537	222.958242857
mp-1479	0.5897	9.443706593449138	9.569636681486267	23.1005035053
mp-1500	0.6714	5.038900877725683	14.540452637169862	63.8887471381
mp-15157	0.6727	2.3720019731390836	9.924074546699208	146.399801456
mp-1519	0.617	6.875033030958107	12.467773635777137	62.2527481284
mp-1522	2.0451	20.59980532868699	27.482585514905207	77.8248388663
mp-15349	0.7221	3.0633255462176	6.762876072297226	127.090632661
mp-1541	0.6024	6.116549742459668	7.733805401325031	33.7600743808
mp-1550	0.5798	8.422233583253828	10.580301109945136	40.894762125
mp-15556	0.7894	5.9467036387078185	8.87226500451065	345.135629582
mp-1565	1.0956	5.81379424064347	40.91884584360535	32.4275254203
mp-15668	0.4672	6.85365835458435	10.184287018588066	198.100544128
mp-15684	0.6533	6.71094626465123	11.509679168043162	215.948062252
mp-15685	0.5619	9.87427199103521	15.515432162298927	163.824512933
mp-1569	0.5611	7.040042384196263	14.568041553311842	20.1061196788
mp-15703	0.6245	4.773919347605144	7.113953477848387	48.7468588468
mp-15704	0.6005	4.57877142599894	8.517429572993297	66.5843433756
mp-15724	0.2869	9.88874512379863	19.01335697298074	113.528458865
mp-15776	0.3564	8.203037593528183	11.184702963571777	164.71118139
mp-15777	0.5715	11.41358482328314	14.020811774031097	207.438158454
mp-15781	0.8506	4.821523419140292	12.131059825441321	112.568162106
mp-15788	0.6972	6.214629650589695	17.792513903718735	78.454895309
mp-15794	0.6753	7.244366727342518	18.55493565249254	88.9294919678
mp-15896	0.2404	12.944955103498392	14.726997247261089	242.897509091
mp-1591	0.6092	8.44033715977647	17.47561453184543	80.4235150375
mp-15951	0.8122	1.8291782520177642	3.486540920945188	101.746143933
mp-1598	0.2762	8.882094278343164	15.660435616926351	184.373478873
mp-15988	0.7107	23.12625417427318	31.808034290564578	60.8996484721
mp-15999	0.6095	5.759314139571001	9.761979300804134	199.307568956
mp-160	1.1506	9.45736302886363	9.574135030416626	86.0559729854
mp-16236	0.3364	6.575071792436535	13.531834625475815	150.433459234
mp-16264	0.7547	10.605611097814776	18.09292116328442	284.988797463
mp-16337	0.2852	13.415002227480192	16.993513451021325	219.553551946
mp-1634	0.7343	12.665083502844958	13.024270319647657	121.432922143
mp-1639	0.6363	4.5718060727053755	6.822288808032001	11.739795488
mp-16577	4.7185	2.3310185731988087	8.20687565149758	135.281679048
mp-1672	0.6656	5.21866194247133	11.664577716043006	44.6426110858
mp-16742	0.499	6.374359584357601	13.655303152951502	192.019633274
mp-16763	0.7421	6.967878340696104	13.097434791921485	137.077911548
mp-16764	0.7384	6.738999118200037	12.548117715954444	287.325674633
mp-1700	0.6089	4.613090418923567	8.373570635344459	20.9624651095
mp-1747	0.5404	3.5364697883134384	6.074098894987726	132.404807763
mp-1778	0.6935	3.1261919808058187	7.0048411902016285	13.6790109319
mp-1784	0.6329	2.424521945188612	10.020078812766378	52.6457653526
mp-1794	0.6965	3.6903873826642473	312.06444501600066	11.8199719467
mp-181	0.5223	46.24776538574183	53.03470651624258	283.639570835
mp-1873	0.6565	2.5995294547115027	8.024630988507454	69.2694966826
mp-1922	0.5307	19.195430764717635	25.50986431426096	207.215576638
mp-1958	0.6125	6.2098332900542434	11.492779286962095	72.0753239616
mp-1960	0.721	2.9309275092511418	7.409773394954446	23.9686339826
mp-1968	1.1556	4.866584247515704	26.58566084796298	79.5779998899
mp-19717	0.3584	29.344529514088272	178.48350018259865	66.9134999398
mp-19734	0.9002	2.4355134181590374	6.1429349205845245	114.270135572
mp-19765	0.2345	16.014019870909316	20.089558549526846	241.214655444
mp-19795	0.5083	10.472911064301854	18.894416298137887	184.710867915
mp-19833	0.2403	18.19273416430376	21.861133959587406	191.118320158
mp-19851	0.5074	8.128931681815695	12.077422712087333	266.205507136
mp-1986	0.3542	6.81214947010009	12.106293503476309	23.447440732
mp-20015	0.5938	4.542490476248727	17.569078367531265	114.501910966
mp-20027	1.1303	22.281867832375635	37.029940439544	73.665921757
mp-20072	0.9094	4.97704549208982	12.340902759623182	70.5681813291
mp-2008	1.2606	28.942186165130376	47.068901107795234	87.9537047025
mp-20098	0.6511	5.177195132759846	31.276143254544696	123.375715994
mp-20187	0.4509	6.104400096973401	9.006657478858958	206.6840765
mp-20256	0.3969	6.730304125985786	13.426463110145905	370.345523053
mp-20282	1.0891	3.0146478521891664	15.563997581779773	218.446987121
mp-20289	0.6466	6.113872219887045	14.603776459291435	83.0495626789
mp-2030	0.5791	16.555561495165207	20.94974066342641	173.902142558
mp-20329	0.5476	5.725243366672901	9.096829225114508	117.33412039
mp-20351	0.2094	16.733806187554674	19.782793984764954	50.865381793
mp-20459	1.1348	7.100573942281999	63.739500853585035	62.835551486
mp-2064	0.6477	2.387780969998948	11.778168403133911	37.8509522377
mp-2068	4.4513	8.438169643519863	9.345483143624513	93.4992792609
mp-2072	0.5595	5.655188716396704	8.078248970623845	319.826620067
mp-20731	0.2594	12.278623604056296	17.10662418124512	197.439627579
mp-2074	0.6174	10.506524704457906	22.175283636171137	68.3137867649
mp-20782	0.4361	7.408131663781202	10.06171180707283	259.499068331
mp-2079	0.7808	4.831722839677379	7.831000447178913	310.100142874
mp-20790	0.5858	6.008837577682439	9.551229374208706	143.303051798
mp-20832	0.2918	11.533407816045253	14.510457370144422	229.525269208
mp-21166	0.4193	17.580900868609287	27.399023418522983	415.92523733
mp-21228	0.4944	5.8972032056638986	12.845475220036707	140.287337803
mp-21276	0.3374	17.201487131447095	134.57389557297785	51.4442386465
mp-2133	0.3766	5.288987841644012	10.350906754051776	46.9493559206
mp-21374	0.2883	11.316799702059924	14.360560175968804	241.79902517
mp-21510	0.326	8.124608877292655	14.031965756750909	345.791931427
mp-21511	0.3969	6.799174124228399	12.883990605779346	322.189088134
mp-2172	0.5766	9.810302491987372	11.796354176826581	45.6764927096
mp-2175	0.5417	4.729543049754448	59.49101241749528	42.1468546205
mp-2176	0.2867	9.642290870591426	12.089372376149768	55.8632626624
mp-21855	1.2313	8.938126193033455	9.408025014375104	166.896501804
mp-22003	1.2349	2.2700336095301408	4.793313072597769	58.4550027265
mp-2201	0.3072	21.718442960798114	142.42993011980678	56.8129548363
mp-22255	0.5267	7.467511301480667	10.772229541745027	282.525704422
mp-2229	0.4343	5.435627815750301	27.129819834360507	19.320086296
mp-223	0.6373	3.2093476464691175	6.423681144395991	122.445559789
mp-22304	0.3128	8.661626520087363	12.060712309497594	197.425806023
mp-22313	0.9808	4.422850196974396	8.703500962574916	67.7095209272
mp-22323	0.3869	5.178256271828114	13.138575160220878	127.854715111
mp-22450	0.5791	5.569987872540336	30.225174337344374	128.773978704
mp-22473	0.5933	7.872811999202351	17.413956975047675	95.2405308271
mp-22483	0.4569	10.282620723748305	20.403816661630135	240.891837191
mp-22607	0.313	8.802861993474417	12.14787160738522	185.434117648
mp-22660	0.5477	5.754082292052159	9.130910693818462	58.6628239701
mp-22851	0.5981	2.7965319501303996	15.262547563417348	40.9608093271
mp-2286	0.6141	4.418542777015416	7.850833483002932	52.5294263691
mp-22862	0.623	2.572570789547936	6.029310833024933	43.9893709297
mp-22865	0.8916	2.9828573198425374	8.425112527672086	67.2101151362
mp-22867	0.603	2.5882012719326095	5.319986819604235	80.1575666811
mp-22875	0.4203	6.59342650847624	47.54097425477558	59.935874752
mp-22888	0.8968	3.3177089689047925	7.487571176931267	191.185381498
mp-22894	0.3929	5.478750203987239	6.987690573504104	134.772483459
mp-22895	0.374	6.982684419710659	8.110940131328599	52.6387024555
mp-22898	0.5638	2.9560136244876207	5.473585605407091	85.9894007753
mp-22899	0.7504	4.349079025250492	13.894419903439	51.4642462836
mp-22901	0.5263	3.3967382188967576	9.299883695499478	75.5514770104
mp-22903	0.5674	2.870732105964849	5.331777266595464	97.0296318272
mp-22905	0.679	3.0734373566748823	11.558745206900896	32.4503531096
mp-22906	0.5414	3.1941967281587633	7.997330023394671	76.2219995742
mp-22909	0.6682	2.9982361626228347	5.143952000985738	155.316028723
mp-22913	0.3318	10.198978320822713	12.762040734741463	43.5310018982
mp-22914	0.4468	6.428782310491044	8.998857426624937	36.9837806727
mp-22916	0.5537	2.9447480208974235	6.567573972694916	52.0891473129
mp-22919	0.5136	8.301917472652953	18.10916742207099	53.7990556537
mp-22922	0.5034	5.517742314782854	12.308099345346623	40.4202118667
mp-22925	0.3908	5.681014814013004	7.321002443852264	67.3786875326
mp-22934	1.0193	2.819023718507695	5.427424530373788	199.735477663
mp-22935	1.1684	2.907880151876553	8.862294326873219	179.050193219
mp-22936	0.7832	4.742788265414453	13.269711479174502	73.7308349817
mp-22937	0.5142	3.5659984923213854	7.804198803569571	170.036261937
mp-22951	0.6918	3.877549833933712	9.63527865354237	167.900043227
mp-22956	1.0987	2.8094129739349665	5.2454773338690295	199.84562608
mp-22957	0.7462	2.9917733314942505	8.811087283613878	115.193335124
