Name	mass	eps_ionic	eps_static	volume
mp-4609	1.8853	3.924465158499291	12.225246600119055	128.251518733
mp-463	0.7333	2.019976130836828	6.190273756507791	37.2664072905
mp-4636	0.8686	6.130243420908836	13.246661246641159	50.0452279514
mp-4666	0.5959	11.137685307515596	13.420941629008835	167.206691499
mp-468	0.7414	1.9717497087703453	4.812011410960624	88.359796707
mp-4690	1.2611	2.74189276171532	12.938222130457062	179.127947489
mp-470	0.4839	4.473347686758945	14.146097617089511	56.4198629382
mp-4763	0.6219	10.90550091277216	12.529609686758699	149.471255666
mp-4782	0.8839	1.9621940764699854	4.929163253705401	145.169922682
mp-4809	0.4278	7.022241608998021	11.643981322604454	155.431652881
mp-4824	0.5745	8.728722478818149	16.079188143135838	109.976134273
mp-487	1.2205	19.675138766802267	25.382506099493337	141.602085066
mp-4961	0.9213	3.6523307394754623	6.850218514098946	76.6598587965
mp-4979	0.4483	6.979203080114801	8.821502727013838	144.22448951
mp-5012	0.7465	2.7014179338326945	6.295173945365017	117.2739187
mp-5020	3.8138	5.924520673451608	50.634296590886386	63.6696386725
mp-5038	0.5592	3.936136028571583	8.714892819295972	241.64928538
mp-504535	0.4824	4.314749026155969	12.13163989952246	79.5546513794
mp-5046	0.7878	2.4039135960045535	4.347743825191525	71.2619275132
mp-504729	1.7885	2.369746130747148	5.726113608273328	180.104248667
mp-5048	0.899	7.62071965026394	10.05441621788091	234.727757684
mp-504838	1.0794	3.8356193067048463	6.142150243461161	298.204502958
mp-505297	0.5322	22.600471638875483	37.072460545624935	57.5006612561
mp-505634	0.9495	11.178495356550734	16.93072720984418	424.125066431
mp-505825	0.6473	6.333279132668026	12.3012326799566	140.429307813
mp-5061	1.2509	4.4444767115703945	19.799144953941113	101.921937332
mp-5072	0.9014	3.116954164626466	6.994583388388919	119.692370402
mp-5077	0.5264	9.488206406787814	17.028375871730724	77.5483808476
mp-5078	0.739	2.3486003976492285	10.423810625287604	170.806560103
mp-510268	1.1798	6.32249376532612	9.898857597861172	233.231135705
mp-510273	0.9511	3.6889031168956876	9.422124625352158	187.515306925
mp-5122	0.4705	6.660653390152376	15.083430398733771	266.446965977
mp-5127	0.7687	6.0606190312129895	8.632275341208896	133.566774971
mp-5132	1.2018	3.3209170008631648	8.981235190746576	142.036142492
mp-5175	0.5194	3.9735611845937924	10.51598108343437	49.7788598452
mp-5213	0.1911	23.021221598061743	25.798133271186742	200.681805512
mp-5238	0.3504	9.452103020433197	11.772669612178094	146.068098691
mp-5339	0.4701	4.45255886708079	8.646192706464653	234.082557935
mp-5342	0.3623	7.838343978587451	10.525953716588823	167.799635918
mp-5348	1.0833	2.792485053432823	6.855610623530475	93.0045246186
mp-5350	0.4629	6.34473510040483	9.391382907260695	142.869296765
mp-5377	1.2854	4.6513121050688335	15.932326181457736	144.53312944
mp-5380	0.5579	7.883794141991269	29.58367168654745	147.375734744
mp-539	0.4802	6.316536210156625	10.277924687486893	213.416022663
mp-5394	0.69	5.7946344419267435	17.452915259657612	110.433667472
mp-540703	0.5412	4.185646299268703	11.040841198331679	461.57996863
mp-540957	0.4914	5.991502729899869	11.01023556089222	390.526216523
mp-541037	0.8076	4.041549070191499	9.811532237770281	151.656936644
mp-541044	0.7175	4.206465818484912	17.405415956229778	143.107343603
mp-541226	1.828	2.380366855110027	7.079755397459512	148.012291867
mp-5414	0.5452	8.928839213141751	20.59916390121009	184.766790372
mp-541899	0.5522	3.5672656186661467	11.801002161624904	336.820541607
mp-541989	0.8353	2.7321748041696496	6.522163130921815	64.3420561602
mp-5427	0.6835	2.7769558822596445	8.415429379080175	117.526723337
mp-543024	0.4839	9.790407603113138	20.55806793159458	307.849391394
mp-545359	0.8795	3.392848104969565	9.139027496007873	100.625491862
mp-545500	0.8615	4.169864719550731	11.143273427056622	204.9230082
mp-545544	0.7047	5.632528892873066	69.00601884414155	155.559615608
mp-546011	0.5808	9.67385486284959	23.712576600280503	133.764750865
mp-546125	0.7235	4.171707224124061	13.180282715406227	137.660212213
mp-546500	0.8135	2.170991365764849	4.361821455278342	56.9043131746
mp-546794	0.7453	2.210518038735855	3.892296357071787	91.2849080577
mp-547244	1.002	4.298327230522703	15.51060964496956	195.972101164
mp-547792	0.6725	3.273939558284476	7.6432408057786825	154.91494598
mp-5478	1.8443	12.660848358147115	29.703158049949597	219.264934577
mp-5479	0.7046	2.0763267188667713	7.627734906765084	84.1907766328
mp-5488	0.5347	4.468918303093472	23.067282127805235	87.3462236844
mp-549589	0.5154	9.654852669586125	23.927186535170623	146.668217263
mp-549697	0.8118	3.14829111719321	7.203359272417042	142.582119093
mp-549737	0.8645	3.472604982285736	12.27350147141249	149.34775321
mp-550751	0.6931	3.000230086069687	9.465462271672813	94.7696881234
mp-551092	0.61	3.4857796913766217	10.537160918772079	126.065327818
mp-551203	0.7128	4.112611209286952	10.250900284734366	306.769885214
mp-551243	0.8131	4.942885301504076	12.247429093831036	246.714774103
mp-551456	1.0778	3.799038490399164	8.644643276886136	146.743101425
mp-5518	0.1987	25.547364743865455	29.37579716904197	194.428290247
mp-551835	0.7249	4.106263311788726	9.699440807263503	349.143680187
mp-551873	0.4777	12.116862090506137	34.237354201259976	180.044590609
mp-552488	0.8405	8.18558673461175	20.098114450979963	139.045180351
mp-552537	0.7427	3.925086580696236	7.911937250793955	130.018457098
mp-552547	0.8434	5.074792453725859	13.470052736434038	225.320794251
mp-552806	0.8862	4.278679013777442	13.019256355656763	215.580937125
mp-552934	0.9939	3.947370088806368	8.508085292711637	152.877375863
mp-553025	0.9429	4.176162760881905	13.09410402790239	194.141585179
mp-5532	0.9338	5.002309265706517	52.07026138281834	93.419267176
mp-553303	1.1401	4.935488374754466	9.02636475098184	122.447900825
mp-553310	1.6051	3.754976832782636	6.970230840134317	171.176863916
mp-553342	0.7104	2.3369399656519523	5.350629540887844	121.632262002
mp-553875	0.6619	9.740425694682601	24.714426008546535	71.2452234311
mp-553961	1.2919	5.435212864382948	25.948898988615927	137.850970639
mp-554155	0.9983	2.820070926218672	8.557400543404466	170.062468742
mp-554412	1.1779	2.926142043098921	9.970862128950653	191.918080619
mp-555166	0.5546	7.351731190935409	13.28100942349578	194.871005889
mp-555763	0.4119	6.270160307144997	9.188264505634347	115.247004564
mp-556405	0.9166	4.35806484776697	14.879245220275594	129.234782245
mp-556866	0.4696	6.486071849406214	10.322506297966141	361.73291476
mp-556953	0.946	4.112865782470756	6.887547589109157	270.500678298
mp-558071	0.829	2.965692603700111	5.150565009219678	144.078260582
mp-558430	0.9032	2.0787919906836114	7.511337147545406	139.323473564
mp-5588	0.7056	2.262372948542582	8.316281214874657	103.85587395
mp-559092	3.3089	2.2434006345075064	8.270347688945495	64.8228316304
mp-560558	0.6195	5.360876308198665	12.130064218757214	274.027494659
mp-560588	0.4136	6.054459236487297	8.868524032163297	76.8422958822
mp-560790	2.5322	2.5196016752905983	11.228200660177986	191.554476649
mp-560791	1.2578	3.6544350533645726	10.923887074209693	186.44600408
mp-561561	1.4724	2.5585998453575645	7.402761122673328	182.682380397
mp-561586	0.7808	4.952290503184522	12.976265353055682	125.856870713
mp-561947	0.5658	3.3233155156961636	15.27973041583382	95.1810484041
mp-5621	1.1336	6.885831767410346	7.148515940120079	158.962019485
mp-5652	0.7238	3.259052884751457	9.104430978831157	142.061105268
mp-567290	0.6414	7.283928127124663	17.434191520469245	85.0948308389
mp-567373	1.6127	4.806743335156953	13.703702955175338	155.269762521
mp-567558	0.5745	3.3629852395253472	8.612617289256622	240.127110274
mp-567636	0.7156	31.015788227915404	57.84219383586194	46.8810504076
mp-567652	1.4162	3.07251418835156	10.118800760210481	277.736248884
mp-567655	0.6904	3.1786988026834777	7.2920930600369465	144.006474184
mp-567666	0.5761	13.031439152308833	37.496105350639525	331.001924289
mp-567680	0.7648	3.3984859003877577	11.270014963818767	254.443473256
mp-567744	0.563	3.2699497426859176	6.438843434696296	404.794452232
mp-567776	0.6472	9.143932220072658	14.029446066374092	284.536314966
mp-567913	0.5262	8.604901735514964	11.712742045255204	301.186478375
mp-568018	0.4642	9.716301728017635	13.497531625185859	237.653804225
mp-568032	0.3323	8.023207566537549	11.624505160049413	197.852429765
mp-568052	0.4881	18.159639654110812	22.45478725889782	269.959838884
mp-568273	0.5344	4.386035958113316	11.825316851600551	102.478211455
mp-568284	0.8178	3.9416783882259865	7.048874078846267	497.119169334
mp-568536	0.7132	4.672041816720282	12.630808680308343	362.242680306
mp-568544	0.4889	3.582360023083323	12.250573487268158	140.850470511
mp-568560	0.5377	5.344919403636743	18.12745902860025	70.4968291907
mp-568619	0.6121	7.181215037676059	10.56308694231258	103.427204802
mp-568661	0.2927	9.346584656512666	12.899219416873358	196.018969656
mp-568662	0.9439	3.025236634324961	7.499616909658684	95.1621194406
mp-568968	0.4792	6.790430315128273	11.597007799465379	222.844434319
mp-569346	0.378	6.60963160648783	7.550960611771424	105.24867189
mp-569442	4.9418	3.404907336185352	5.806940413782021	350.02750781
mp-569548	0.4532	15.04894840356562	22.701268122220977	328.981686679
mp-569639	0.5681	4.628438950771571	19.38726468411034	63.4594189557
mp-569677	0.7272	5.727812066161771	15.37390185692049	104.177720287
mp-569779	1.0121	17.769395811580697	20.72473803232924	62.3280852655
mp-569812	1.0352	3.2925092251544865	7.7954824017797355	188.659143707
mp-570008	0.6289	10.991900869740439	32.646402292393326	138.211067377
mp-570097	0.7121	8.004871006352946	16.655855018588106	121.259601855
mp-570213	0.186	23.23413569583947	28.092119298142027	77.0835129113
mp-570324	0.68	4.213058072687569	9.154566759707526	308.883262723
mp-570354	0.5675	8.95556958273895	46.64152764953535	36.4700690813
mp-570485	0.5662	14.37542913499127	19.973933821315537	73.437867036
mp-570538	1.0957	2.291882184965513	4.812212424252228	57.9571902628
mp-570891	0.5658	2.975249497314106	8.57393165256013	60.8118421734
mp-570935	0.5755	3.28668739635158	5.026433761539755	127.293364241
mp-571102	0.5207	6.53802406790792	17.394998283319783	81.5565384199
mp-571222	0.6025	2.657542066807599	5.771990413852285	92.9689071946
mp-571306	0.7459	12.68976893451685	20.198059390104078	291.044865564
mp-571386	0.5026	7.373836367837005	72.00523726643756	31.3031552756
mp-571461	0.4853	5.070855740519576	8.536193771843214	248.761161293
mp-573658	0.6642	4.957865162164493	9.565197157484707	450.346167786
mp-573697	0.632	2.504263207147706	6.056812231929991	81.9150004325
mp-573721	0.7949	6.28231792161611	10.48008255134785	346.668956412
mp-573755	0.69	6.2295751341819185	9.503847504111382	229.983943496
mp-573763	0.5077	4.317293483046063	9.260667276630196	601.956538019
mp-574599	0.6258	4.7277900056963595	8.468028777310362	211.213181145
mp-5782	0.453	6.147234725243829	8.253088088505635	165.518507643
mp-5784	0.6485	2.7467884623916543	6.046956742593542	166.633088481
mp-5795	0.465	5.806220592606134	17.22140870143356	65.0473757881
mp-581024	0.3612	7.661075803637868	17.978150551161605	155.736618664
mp-581833	0.8101	2.4576480123278577	6.23626003347277	76.9781312276
mp-5840	0.8651	4.27195817221935	22.668590503566822	79.8722523948
mp-5858	1.6472	3.057813644101077	5.442354621541953	111.502442961
mp-5860	1.0788	3.1255682091952486	6.592291758158863	104.726114768
mp-5878	0.6654	2.4210636328702044	9.843244054133644	66.241176093
mp-588	0.7098	2.389506457099133	6.7157544639487226	93.8132495943
mp-5928	0.5142	5.280146529389917	8.139191307549513	154.705756029
mp-5962	0.3324	7.727859303621572	16.46299079965684	136.609725085
mp-5967	1.4662	19.863395127437574	30.612357863378204	49.3076440196
mp-602	0.6821	16.256780572227495	17.412119675137347	148.617084873
mp-6026	1.088	2.518504996545052	7.34818584401623	114.965661312
mp-608555	0.7395	2.9881249208852476	6.224502938587677	277.706841777
mp-6088	0.8928	7.61269595454755	20.77251346108815	129.575952344
mp-614603	0.577	2.878259629186911	5.5338958207683895	111.323579458
mp-6204	2.9711	2.4108578047509504	8.012998902596149	169.644061506
mp-623024	1.8374	2.4761719030245657	7.414681548245387	125.6944146
mp-625136	0.8107	3.1201737390646747	12.563436170600061	104.442845571
mp-626620	0.6223	2.7107511755135674	9.36209437073191	90.3929884905
mp-626785	0.6666	2.559341328108063	8.529476854210461	78.8033846736
mp-6270	0.9871	4.734768496919196	24.93062362548756	131.235802832
mp-632319	0.8103	3.9496234029480126	13.658931541789585	51.5558888804
mp-634657	0.5827	3.5009169267090203	8.035637670744487	99.5482777546
mp-634676	0.6266	2.9732512129143434	6.614498216046542	133.999142446
mp-638729	1.5781	3.062876847277806	7.092935422708862	278.099301585
mp-6408	0.3191	13.61919768820093	15.904345756082863	145.235767315
mp-641923	0.5803	3.666864327203257	6.975104165773798	315.249842403
mp-642648	1.213	2.422206586638552	4.88234208404298	169.550199596
mp-642725	0.636	2.998844808040351	7.379078166783527	123.341980305
mp-643002	0.8817	5.273042152951432	16.66508538040053	72.5302954727
mp-643101	0.8334	2.7979469879267835	5.621074949319847	149.98411416
mp-643243	1.0498	2.8582923319142277	5.860069241648946	173.515191876
mp-643257	0.9217	2.934541669971557	5.989211704477454	126.918007057
mp-643260	0.7218	3.656404623110364	7.148845271022913	90.2150457159
mp-643264	0.8736	4.942449515008456	12.84256716763188	120.769262924
mp-643279	0.7486	2.8755238051242515	5.730203909668521	131.158993214
mp-643370	0.6521	5.189996317103361	14.021388411768454	122.530542229
mp-644203	0.6593	3.6600428804145566	9.631052682614367	93.4998992242
mp-6450	0.7274	5.972686686233877	10.422681974152368	269.993259203
mp-6459	1.4213	2.7941124408355758	7.865864686937004	106.026784658
mp-648	0.5281	3.567416783315294	6.884244250333957	68.7643904713
mp-6494	0.9659	2.589832190236205	7.284868795554728	149.435261854
mp-6586	0.7299	2.018153680324899	7.349291979669144	133.469661783
mp-661	0.5442	4.53682024375877	8.484237359172969	41.8259434918
mp-6654	0.7175	2.2966261432659714	9.4299370556915	168.066735623
mp-6660	0.7441	3.166140631548022	10.501180546913247	160.140230156
mp-672	0.3439	6.3147046844547035	9.663536538076245	98.8871685315
mp-675011	0.7653	1.9084163183130363	5.251465599180563	137.015027032
mp-675104	1.6805	2.684668191676408	6.559388987333212	263.735873628
mp-675531	0.8059	15.150358077539169	113.38140725939931	184.706512378
mp-675902	0.8267	10.985918546941337	17.357507712597666	88.8239853164
mp-676284	0.4327	9.948615937088123	20.337032154873878	186.298483619
mp-676464	0.3515	6.0686418415806065	9.4200367653444	256.621634136
mp-676861	0.5235	4.105173843714467	11.080018539479523	61.7971767794
mp-677335	0.752	2.475046989820201	4.695384501867576	90.2233632179
mp-682	0.7481	1.8961935397557501	5.279323419528824	24.7741243784
mp-684	0.7114	5.4402670003566245	10.150771973266528	170.779072874
mp-684580	0.3908	5.681015910403432	7.3210236057120905	67.3786465111
mp-684690	0.6265	11.083759620252334	26.309673224774	232.026210351
mp-684969	0.6813	8.600949473138979	22.675215371338748	204.425070587
mp-6867	0.7796	2.450619125980072	8.050048378793141	98.585427542
mp-6870	0.7671	2.2089197212133937	5.858370908384487	106.607372836
mp-690785	0.641	3.422728506407128	7.194284205569951	95.1550086342
mp-6920	1.6819	2.1995098535690834	4.853731832264611	77.155798164
mp-6930	0.7097	2.4661069876545647	4.636276427643182	115.450275815
mp-6947	0.6684	3.431058718490483	10.53886828629382	46.9206752692
mp-6949	0.7049	2.3713472401816706	6.347956287331221	121.8538097
mp-6951	0.6514	2.4688794423567066	16.85749268889161	85.7289811725
mp-6960	0.8567	6.1966879762697324	10.056314109305497	316.074849245
mp-696804	0.6107	2.91119323025624	7.091743934459281	152.992674147
mp-697030	0.9219	5.463001002644228	17.18406010290259	71.2451905628
mp-697038	1.2493	4.6357539387775235	11.434192903828908	125.876375171
mp-697044	1.8354	4.619141801683713	11.317447948979884	127.103172251
mp-697096	0.734	3.6461382296313007	7.034145671336508	89.7592613993
mp-697133	0.8458	3.4271449197842094	8.696711662908571	155.848904292
mp-697144	0.6285	2.8292787564388715	11.796569126395184	117.718005573
mp-6972	0.838	5.073281443862897	10.97724846623491	60.1586784429
mp-6973	0.5205	4.004176253083845	9.479990449903392	175.489817379
mp-6980	0.8825	11.414115102827415	20.003909748225016	69.9528761348
mp-6983	0.7515	4.668291982645359	6.672274499317183	203.056736151
mp-6984	0.9435	6.332539318301418	10.355105556638385	289.985319638
mp-6989	1.0242	3.4685094320674614	10.036169232322036	171.283635172
mp-7000	0.7097	2.466105296514268	4.636254878080006	115.450268655
mp-7027	0.6697	3.738898278577975	10.228907649260833	105.034442107
mp-7041	0.802	4.197664033856375	7.787517464403992	67.7988551394
mp-7060	0.5354	9.02943130027776	23.559736015857965	139.37942022
mp-7067	0.196	21.7954637691149	33.2048785286554	117.232411635
mp-7077	0.6609	4.720732544935988	9.314364984902225	161.158413715
mp-7089	0.5723	7.531058731916713	12.30253328130951	187.299344124
mp-7090	0.6308	8.786564193250118	16.009936645065874	162.103507079
mp-7100	1.8013	3.632056363752964	14.598414429738515	94.0208363034
mp-7104	0.6644	2.4076840920239047	9.727213606522255	90.4164484458
mp-7128	0.5106	4.176380284816534	11.369397278676164	99.831085949
mp-7140	0.5982	7.13587630065822	10.590694306258174	41.386359238
mp-7148	0.8135	4.147109254317626	39.75237145801661	170.229168284
mp-7173	1.1379	18.681292674118367	21.14795231961389	62.9075763525
mp-7176	0.8191	5.309821058229443	12.081929313840575	131.916378822
mp-7188	0.8154	17.494418339830258	32.632577989899325	41.2883849047
mp-7219	0.8053	7.599391634331092	20.678514518978375	281.629278608
mp-7232	0.9676	3.331973799314742	8.89283045614516	137.531554847
mp-7233	0.9369	5.73633588851168	16.416632113222683	100.406178003
mp-7297	0.8145	2.3303371861386624	7.608878874379308	172.050859383
mp-730	0.8083	18.010094660540926	21.424070733227342	184.628867979
mp-7323	0.7409	2.239368082988198	5.279893701292116	113.099943116
mp-733	0.6373	3.2093630347520294	6.42370971967436	122.445302235
mp-736	0.5373	7.016668199171483	11.715265644768559	114.782244421
mp-7374	0.5857	6.341424622631976	15.876907114081485	161.235832327
mp-7375	1.7225	5.540071964584454	44.587777849513635	64.1060963237
mp-7392	0.7674	11.76177970927063	17.60211043538867	204.813093096
mp-7421	0.2339	16.882310582263045	22.0201927111355	154.578306111
mp-743	1.0836	2.5764753803953395	5.768416395458345	146.804276336
mp-7436	0.3338	8.955789592253508	11.918095055433167	167.500994851
mp-7437	0.3833	8.00311165204218	11.899502795721107	142.008770837
mp-7438	0.2564	16.322736813018622	20.945935782021998	182.846661037
mp-7439	0.6856	7.902508493253473	12.611890111946243	179.154968081
mp-7446	0.8605	4.091752412062099	7.2487886397667625	292.191701612
mp-7447	0.8331	6.706578608770109	10.006327656353207	321.186496416
mp-7449	0.7896	6.119507767723102	9.32876532205807	357.517790649
mp-7457	1.3569	3.6386956581806467	17.157964243477178	210.849366009
mp-7467	1.4104	3.534849784843816	6.146408603036131	153.943568149
mp-7469	0.8079	4.68912172681764	6.944353088206523	178.758639514
mp-7470	0.719	3.889527528213318	7.131339993089577	255.877800591
mp-7472	1.2171	3.295821715424938	5.904875200272805	172.151881968
mp-7505	1.1002	7.173023517075447	11.8812449483081	256.603868955
mp-752580	2.2322	2.4371076479332796	7.127186128706602	206.75841993
mp-752658	0.7885	5.6396783703216835	13.97009492875801	84.2503487185
mp-752676	0.7589	5.722460090277652	30.08500818561157	241.324091074
mp-753098	1.3095	4.100234267595171	7.310667679727046	41.3009698076
mp-753260	0.8712	4.9329304430579155	11.6463579709623	75.5979582157
mp-753287	0.4143	5.280734059920158	17.75378767122628	52.6231182913
mp-753401	1.8469	4.7400339396647855	18.971861630103458	196.837949718
mp-753671	0.9324	3.1799386978046864	6.253468047583301	75.7452945595
mp-753946	1.0093	18.652155564908067	22.39644264320661	54.7774435571
mp-754117	0.7161	3.693391308516545	13.200275650185299	89.9604691377
mp-754118	0.676	3.5293387595533114	10.12899356395518	112.073362812
mp-754212	0.8064	3.5465067980682714	11.306266396340558	429.630142441
mp-754326	0.8583	5.214706257706064	8.521094017624764	52.0355466874
mp-754363	0.7149	4.4223547076452485	30.401020816564177	114.693292058
mp-754368	0.6581	4.702857966865972	14.653589870757088	121.312448369
mp-754517	0.8126	3.8411494962259156	7.944297742215563	374.406728583
mp-754535	0.8827	4.9280813225394	11.607536075162509	151.17443186
mp-7547	0.4497	7.7247857303698355	12.065391449685503	191.79639678
mp-754710	0.8141	3.789246306440025	7.892246589570043	386.42618124
mp-7548	0.5963	9.467682146837246	16.54223272288275	217.002903014
mp-755013	1.0556	3.6282634447577293	19.109387237674337	105.682390488
mp-755287	0.5805	4.273455571742354	16.238807075298993	106.408159901
mp-755309	1.3999	3.131014641302794	4.06654485006473	218.002331129
mp-755586	0.6635	3.9350926038193985	18.760258068327598	128.950605916
mp-755756	1.6209	7.44554374625462	22.381055663108658	92.9917231124
mp-755895	0.8206	4.6846312638397	41.56191436873688	189.690723123
mp-7566	0.6076	3.2792970764924285	8.882506407483785	146.318931559
