Name	Frequency [meV]	ZPR [meV]	Reference_Alpha	Reference_ZPR [meV]
mp-505297	60.20636547485592	-7.913955	0.218692	-7.888083
mp-505634	215.79382926924058	-18.659889	1.672514	-18.12952
mp-505825	151.20865007184125	-31.038898	2.809337	-30.465473
mp-5061	1740.5554542071218	-303.428388	3.54803	-277.100195
mp-5072	259.43385176907776	-141.435182	5.226304	-131.349121
mp-5077	141.6773967597847	-18.44389	0.702709	-18.323624
mp-5078	904.6049917730734	-267.77971	6.141859	-222.381109
mp-510268	314.1033758139447	-30.478756	2.787925	-29.868248
mp-510273	687.6646774389053	-188.588079	6.546739	-172.201877
mp-5122	695.9468935876754	-30.870452	1.283934	-30.398489
mp-5127	993.3110597427559	-45.631736	0.696845	-45.128035
mp-5132	1662.943888037738	-313.412688	4.160188	-288.990803
mp-5175	307.71805297073854	-94.881453	1.496208	-92.189149
mp-5213	277.81175272693815	-0.832662	0.024651	-0.832356
mp-5238	369.8174324968831	-6.943956	0.191206	-6.922906
mp-5280	1326.2292489003796	-112.454335	25.815802	-109.190248
mp-5339	157.97254760277946	-29.345114	2.005353	-28.405738
mp-5342	333.48648336627065	-11.068181	0.359986	-11.003899
mp-5348	1429.681751953517	-323.516286	4.227095	-300.037476
mp-5350	495.34059708123317	-22.218862	0.564784	-22.01809
mp-5377	1577.8939841370573	-266.470612	3.381979	-244.253784
mp-5380	342.5335701780652	-43.766726	1.194989	-42.825686
mp-539	808.3336624967159	-26.484767	0.9517	-26.188345
mp-5394	239.02844905228105	-72.390487	1.668501	-69.423881
mp-540703	323.92571794493114	-58.246924	2.658768	-53.583314
mp-540957	92.7261871487377	-18.036521	1.828087	-17.578385
mp-541037	316.2422096891784	-79.965856	5.135809	-76.37654
mp-541044	444.63022836971777	-146.869294	2.467231	-137.112123
mp-541226	620.4986237551858	-709.678486	16.776847	-417.303257
mp-5414	447.8185618173348	-27.588173	0.981879	-27.131227
mp-541899	190.3844449487676	-57.641219	4.862099	-52.302663
mp-541989	796.9091221794451	-185.780581	3.901587	-178.80316
mp-5427	1999.3574259098975	-225.391048	3.317639	-214.947436
mp-543024	145.4596324570632	-12.517118	1.369989	-12.310308
mp-545359	368.43207552611534	-141.563022	4.441094	-133.102775
mp-545500	792.6746100988723	-136.770235	3.422767	-128.00492
mp-545544	788.6340855460502	-147.534184	2.111562	-137.122999
mp-546011	376.4432939191416	-29.834605	0.829635	-29.413096
mp-546125	1246.0403607813735	-156.134566	2.103849	-149.196103
mp-546500	592.2254771542257	-175.555002	4.347408	-171.498589
mp-546794	852.1747651907023	-225.463551	2.329442	-215.727928
mp-547244	725.8515561079225	-187.223209	5.039181	-168.408417
mp-5475	358.4706426917368	-107.732101	5.82953	-104.757716
mp-547792	1010.1910019642308	-133.525087	2.400151	-127.764689
mp-5478	318.06327970275873	-39.688189	4.837628	-38.855855
mp-5479	367.0607963608407	-263.895016	6.158456	-237.256023
mp-5488	701.2000490400484	-113.378102	1.785579	-108.930999
mp-549589	361.28318889019477	-26.869734	0.715489	-26.487972
mp-549697	903.3964675894023	-156.706701	3.086693	-149.652294
mp-549737	1372.136716202368	-202.430575	3.763285	-191.135301
mp-550685	298.33251156260127	-147.286259	2.913869	-141.396088
mp-550751	1149.767770127027	-186.128263	3.535443	-178.818109
mp-551092	1059.989071807604	-127.672751	2.483373	-122.010352
mp-551203	398.2740951204502	-83.46359	3.530714	-77.330695
mp-551243	658.6804982689013	-97.020902	2.993672	-91.846135
mp-551456	223.95402674196157	-137.395808	4.020573	-126.072392
mp-5518	194.95078215382486	-0.764831	0.038103	-0.764463
mp-551835	395.17101428224464	-81.923565	3.291974	-75.679549
mp-551873	231.31554862154596	-16.027078	0.728259	-15.873083
mp-552488	417.86411001966917	-51.017882	1.352888	-49.716115
mp-552537	232.9284581815751	-87.00911	2.590678	-83.004305
mp-552547	619.7601551809593	-104.550173	3.25923	-98.60591
mp-552663	1556.6878628083477	-201.153224	14.374467	-190.273944
mp-552806	650.6563352427394	-147.649474	4.061516	-135.68715
mp-552934	212.46095844671729	-112.95806	3.676257	-105.141961
mp-553025	882.530500615572	-155.704916	3.660306	-144.988532
mp-5532	620.0355201995117	-205.852584	2.590379	-189.681286
mp-553303	360.8545602424498	-50.40088	4.791755	-49.496875
mp-553310	781.9547251543851	-179.457247	7.870645	-168.33411
mp-553342	1514.6005717992884	-199.361377	4.286463	-191.194709
mp-553374	775.9643170134538	-338.55218	13.101266	-256.737012
mp-553875	440.3849511517481	-48.072599	0.732251	-47.473407
mp-553961	1520.9352865032997	-283.262892	3.113758	-257.556485
mp-554155	1816.5077169204649	-255.693321	6.047146	-239.831645
mp-554412	1688.4346705273406	-372.012025	6.63539	-333.389438
mp-554941	246.62292056465455	-1929.191296	58.758359	-691.490822
mp-555166	417.7517605296493	-23.504652	1.134655	-23.167701
mp-555410	342.57121300579695	-19.958966	0.480669	-19.798259
mp-555763	298.8970257729459	-19.892643	0.469253	-19.692138
mp-556120	1835.6091732426196	-256.052558	200.712164	-239.134499
mp-556405	1283.4320005953164	-163.872176	3.258465	-157.380753
mp-556866	427.3246393153512	-14.478091	1.696901	-14.284791
mp-556953	742.6565517985078	-63.084092	3.292235	-61.324853
mp-557664	178.036497365718	-223.490567	246.52541	-164.269411
mp-558071	112.29453943186574	-85.140992	3.754955	-77.238259
mp-558118	1299.5764850070768	-356.025637	3.273939	-326.964168
mp-558430	1314.6900141707288	-328.313552	8.65411	-298.303284
mp-5588	747.265271304004	-234.159678	5.534053	-218.299078
mp-559092	346.4965261880467	-4674.055937	19.195746	-1287.009894
mp-559695	218.9302022150314	-564.885192	27.389701	-354.277488
mp-560037	249.61582727291358	-821.485859	16.840074	-402.346638
mp-560558	455.2040995067014	-38.078779	3.024844	-37.034098
mp-560588	94.19156924767617	-20.40422	0.480159	-20.180674
mp-560790	278.365663090842	-2019.059698	21.717813	-653.484163
mp-560791	1271.062113306585	-287.14889	5.092096	-253.532761
mp-561561	295.76657096454073	-370.091028	11.913049	-281.739728
mp-561586	151.8290536662737	-81.1238	2.497718	-76.912138
mp-5618	1602.903015355072	-207.857694	148.462888	-196.999285
mp-561827	457.65417116336874	-251.997953	11.026757	-197.024894
mp-561947	182.2378538156684	-111.994788	3.702324	-102.745035
mp-5621	169.95150283514977	-6.448731	0.12371	-6.433558
mp-5652	1787.1088545669118	-189.912398	2.572783	-181.674064
mp-567290	253.09589056761894	-59.834839	0.912396	-58.553324
mp-567373	1154.5677021286974	-237.273591	5.126581	-220.24627
mp-567558	203.58443475306302	-69.105693	3.660661	-63.526062
mp-567636	74.81792409810241	-10.259525	0.229687	-10.224525
mp-567652	257.7155737224578	-378.190061	9.070213	-245.068078
mp-567655	895.1258188971436	-112.367151	2.931761	-109.018345
mp-567666	221.03562818404484	-18.887261	0.881247	-18.555962
mp-567680	391.7638131429972	-123.147398	4.833621	-107.866414
mp-567744	381.9865828517052	-60.857012	2.649219	-56.651793
mp-567776	185.97568487205962	-8.905874	0.868049	-8.825326
mp-567913	258.17865246413874	-7.390019	0.869692	-7.331571
mp-568018	118.75773272149699	-5.297802	0.572377	-5.262275
mp-568032	244.82863725676737	-9.074596	0.395102	-9.011357
mp-568052	110.88096895079406	-2.568253	0.203421	-2.561625
mp-568273	125.60071658452866	-70.024958	1.818616	-66.819869
mp-568284	323.5981236062926	-59.338034	3.133635	-54.266335
mp-568536	220.1296734268386	-53.204521	3.955156	-48.539396
mp-568544	135.8894708036201	-68.21551	3.103248	-63.80708
mp-568560	13.54501597317891	-39.04615	2.770809	-37.530657
mp-568619	1360.148269617587	-42.927543	0.360739	-42.604499
mp-568661	192.64944143691991	-5.978747	0.265259	-5.95099
mp-568662	88.61626612817882	-151.184363	5.304019	-134.808194
mp-568968	228.48767978226778	-19.637057	1.120072	-19.267925
mp-569028	160.39893843857314	-47.510746	4.024393	-45.182583
mp-569149	193.667530629538	-118.974899	7.298078	-106.255241
mp-569346	61.53264032774019	-4.57275	0.231876	-4.551562
mp-569442	617.2076348175713	-527.465258	26.527145	-289.104007
mp-569548	160.064197669884	-2.626775	0.389558	-2.618201
mp-569639	19.687926780843757	-63.097627	3.065045	-60.344377
mp-569677	145.3884369748173	-71.714255	1.89761	-68.849083
mp-569779	50.63814344855041	-6.115881	0.220832	-6.09752
mp-569812	955.6496339230721	-145.469492	4.818352	-138.461709
mp-570008	83.94512288704395	-32.481174	1.009467	-31.660852
mp-570097	455.7045522578542	-40.782418	1.147065	-40.177319
mp-570213	59.45424506868663	-1.04446	0.037284	-1.044006
mp-570324	264.1083655776265	-52.941208	3.76809	-49.254188
mp-570354	14.07426949914201	-28.346818	1.961001	-27.599653
mp-570485	386.4306615121123	-11.375658	0.219645	-11.350729
mp-570538	542.9266152266783	-254.020273	6.745522	-240.821163
mp-570891	18.8664595349243	-82.042268	4.079905	-76.973358
mp-570935	213.9887105176424	-57.046787	1.352577	-55.448616
mp-571102	11.075010408615816	-24.294393	2.13029	-23.592982
mp-571124	225.8493650372829	-515.318369	18.915814	-286.164032
mp-571166	236.80933363761324	-137.224474	5.19818	-118.403778
mp-571222	13.191937663491915	-68.887815	4.820269	-63.588698
mp-571306	540.6600678639489	-18.28162	0.493281	-18.118226
mp-571386	17.857195852565447	-38.105078	2.074062	-37.036932
mp-571461	229.73455399247771	-23.406409	1.37836	-22.945224
mp-571467	165.6065974343568	-417.547855	17.605383	-213.955777
mp-573204	258.26613419727545	-623.013111	18.316786	-337.538503
mp-573658	545.6106083975362	-35.940839	2.630363	-35.012461
mp-573697	18.84014843076813	-99.869366	4.885531	-92.044123
mp-573721	341.8104738726454	-28.997591	1.900704	-28.292604
mp-573755	147.84774357263217	-16.624117	1.816426	-16.28626
mp-573763	221.79396035985297	-32.016543	2.83043	-29.970696
mp-574599	189.4016412545243	-29.365835	3.080334	-28.463141
mp-5782	356.60174370620337	-19.16505	0.455664	-18.983333
mp-5784	1445.0031727524602	-150.832258	2.510581	-143.69787
mp-5795	385.3808641718102	-63.170336	0.994943	-61.970764
mp-581024	57.66982532310885	-13.547842	1.183082	-13.34482
mp-581833	406.6436730680563	-159.449581	6.788016	-154.487026
mp-5840	725.7316342143015	-220.993116	2.571352	-206.525273
mp-5858	744.1608256961707	-249.7513	6.160408	-225.017516
mp-5860	302.38943816494935	-161.545853	4.596354	-148.765886
mp-5878	261.50254062111236	-219.946859	4.607722	-196.565828
mp-588	747.5324063481348	-225.186103	3.637508	-208.272304
mp-5928	588.7578456701292	-32.60065	0.781405	-32.211794
mp-5955	400.3027962223927	-278.672961	6.76901	-255.458104
mp-5962	170.64648902190416	-15.906106	0.708124	-15.756663
mp-5967	70.15475028446029	-23.431178	0.573329	-23.234369
mp-5986	376.8651276684068	-174.893171	4.8324	-164.584382
mp-602	69.25870458188442	-2.306682	0.074567	-2.303844
mp-6026	1301.0829425361442	-359.785702	5.936875	-322.232104
mp-6058	307.34736086152293	-355.818019	8.026813	-269.221069
mp-6059	256.15993072314075	-262.615887	8.632595	-207.009392
mp-608555	239.10453702685902	-82.484311	4.820806	-77.672376
mp-6088	450.0093727370568	-64.765205	1.528683	-62.795485
mp-614603	10.624495818840904	-48.513712	4.267386	-45.338827
mp-616378	146.21881244430676	-23.758497	1.678589	-22.705641
mp-6204	365.61450449402815	-2245.027394	20.451555	-787.303595
mp-623024	681.3598139687515	-890.98132	9.792661	-528.495812
mp-625136	1304.3098038439182	-165.932925	5.118585	-162.093228
mp-626151	1380.3710620225293	-163.755224	2.242789	-158.887872
mp-626620	1334.338226155406	-144.33132	3.973639	-141.514616
mp-626724	1172.259876654944	-165.455076	2.539466	-159.521437
mp-626785	1378.8797575719955	-178.400627	4.178026	-174.198389
mp-6270	424.83221017223815	-202.665808	3.274287	-188.693243
mp-632319	84.13732794294741	-196.809158	2.26679	-190.721653
mp-634657	594.5303952218215	-75.737824	2.577694	-74.245124
mp-634676	540.7422683521929	-83.729631	3.424471	-81.703521
mp-638729	183.390521700576	-240.185012	10.153854	-186.599357
mp-6408	338.4316475346579	-3.08559	0.083001	-3.081765
mp-641923	160.15443375626933	-41.288174	3.231259	-39.555871
mp-642648	2709.2854124521314	-245.450133	6.795082	-236.192214
mp-642725	961.8670239314204	-133.422584	2.774896	-130.039452
mp-643002	440.19990493289185	-112.769562	2.462819	-110.534386
mp-643101	915.3112455639457	-117.743593	5.177184	-116.20424
mp-643243	983.9516474694911	-134.623999	7.000176	-132.98937
mp-643257	1060.5484040290287	-133.276756	4.740357	-130.00223
mp-643260	602.4009885795409	-87.916614	2.58191	-86.437561
mp-643264	1613.107145585914	-131.188663	2.184595	-128.860608
mp-643279	866.4487997423522	-113.399161	3.89148	-111.890005
mp-643370	1260.7986197326031	-132.314213	1.207929	-129.625194
mp-644203	431.72776661559567	-166.097678	1.664307	-160.113471
mp-6450	858.4129327827163	-45.835618	1.256593	-44.88691
mp-6459	2072.294006804861	-419.649562	6.87084	-385.483742
mp-648	110.50160021527859	-62.76757	1.724735	-60.88583
mp-6492	301.3546863758765	-137.642925	2.515693	-132.58861
mp-6494	822.6281809997782	-285.08739	5.503143	-255.639056
mp-6586	421.90836907847273	-275.815656	6.062161	-243.757264
mp-661	302.17480953049596	-83.284914	0.744529	-82.116006
mp-6613	495.51803781116405	-446.954221	5.999016	-356.937462
mp-6654	664.8278590526857	-208.950482	7.048491	-187.299275
mp-6660	1599.3691635943726	-182.69159	3.596907	-173.777308
mp-6686	403.58151877602	-337.451537	9.576991	-269.131879
mp-672	75.14337616199198	-16.295099	0.449481	-16.116386
mp-675011	732.276630968285	-207.868508	8.957352	-195.337798
mp-675104	509.79668362988946	-576.578052	10.273488	-305.012237
mp-675531	348.3717113851987	-34.705914	1.177833	-33.801573
mp-675902	127.47264701290186	-20.882421	0.809389	-20.622008
mp-676284	306.3456075477821	-15.45042	0.708234	-15.242349
mp-676464	226.8344433475724	-11.475542	0.868949	-11.343237
mp-676861	856.1394705872066	-108.645523	1.296381	-106.138078
mp-677335	1061.1517025107937	-192.891851	2.880293	-185.847732
mp-6798	378.77010620009844	-205.261943	4.093749	-188.734169
mp-682	49.79601441760041	-279.605096	5.142436	-256.072821
mp-684	229.84014166934207	-40.166868	1.6908	-38.962831
mp-684580	15.114149513482646	-8.642396	0.567708	-8.580423
mp-684690	548.4110246889696	-27.460891	0.806437	-27.00307
mp-684969	748.300076856729	-46.762799	1.038568	-45.859371
mp-6867	563.1941844824066	-240.161346	4.945099	-225.65905
mp-6870	1562.370593975874	-266.914651	5.14418	-252.253131
mp-690785	698.1883870885721	-90.616389	2.588346	-89.420788
mp-6920	563.232323590003	-388.456345	11.272317	-356.470568
mp-6929	1481.9849805185308	-176.817652	24.332253	-168.412029
mp-6930	1443.8126966131993	-204.338023	1.933759	-196.136245
mp-6947	927.2194602372792	-220.573297	1.830304	-212.103675
mp-6949	605.8746788136514	-188.312038	4.079965	-173.615497
mp-6951	201.82331121146382	-210.058105	6.40234	-180.19365
mp-6960	403.51610081853147	-33.113715	1.89813	-32.299025
mp-696804	487.8272135630737	-82.813757	4.078174	-80.604409
mp-697030	421.3269358604099	-115.441564	2.446768	-113.412377
mp-697038	773.3806757668883	-142.798161	4.344413	-140.082899
mp-697044	881.06893160026	-197.866263	7.29227	-193.245478
mp-697096	534.2036818797941	-85.82362	2.701785	-84.411937
mp-697133	824.8014070696304	-207.332223	2.275255	-196.468498
mp-697144	1829.4068411924973	-142.613289	4.533028	-139.893796
mp-6972	316.2154850184684	-96.805382	1.750802	-94.491191
mp-6973	199.1774612838677	-57.73044	2.223827	-54.707878
mp-6980	194.41219029507573	-32.074676	0.842473	-31.671767
mp-6983	625.8029994252536	-48.192373	1.110075	-47.134469
mp-6984	448.20859229860855	-40.072413	1.892051	-38.942457
mp-6989	1087.4345021720158	-212.853294	5.463615	-196.236884
mp-7000	1488.9379275925667	-207.201787	1.957974	-198.608179
mp-7017	318.7916903383956	-93.308243	14.308101	-90.803633
mp-7027	1124.440466360497	-136.753348	2.296017	-132.102405
mp-7041	323.78789275519387	-101.121952	1.761135	-98.213046
mp-7060	506.19101190144767	-33.015065	0.761026	-32.548943
mp-7067	101.448446382139	-1.845119	0.077773	-1.843053
mp-7077	288.8479457788093	-45.406601	2.983153	-43.989951
mp-7089	172.14224758422318	-18.259771	0.836265	-18.013495
mp-7090	181.2136686520465	-21.902785	1.032273	-21.564714
mp-7100	479.654923404318	-563.216305	6.75352	-398.740359
mp-7104	219.64015123970424	-214.400333	5.130155	-186.502619
mp-7128	743.8381403925265	-92.132561	1.422294	-90.215316
mp-7140	245.21321279519586	-43.484034	0.365564	-43.194295
mp-7148	983.7000377137921	-197.916728	2.796231	-182.65953
mp-7173	49.27058224659492	-4.947451	0.205632	-4.935116
mp-7176	109.6358069061171	-61.362321	2.586163	-58.003
mp-7188	176.6909006834377	-21.058397	0.481106	-20.932846
mp-7219	588.5748300630523	-52.600031	1.787779	-50.506652
mp-7232	248.30141350879381	-160.19981	6.781599	-144.089442
mp-7233	274.9292310675682	-113.68896	2.228865	-107.819839
mp-7251	623.0439149752125	-1485.282247	12.843959	-780.536403
mp-7297	552.1459566438183	-206.104761	7.376913	-182.593294
mp-730	168.1968681527805	-6.678104	0.170527	-6.661689
mp-7323	1509.3898441396752	-229.060265	4.659048	-218.063457
mp-733	1204.3872774328706	-127.739547	1.878022	-123.605601
mp-736	545.7392069174571	-31.431117	0.649646	-31.111226
mp-7374	425.1698417711387	-42.780889	1.680688	-41.890767
mp-7375	425.9110233419586	-452.588855	4.251362	-363.506285
mp-7392	293.37035808018175	-15.885235	0.888384	-15.677618
mp-7394	299.09084373840943	-17.210045	0.624986	-17.035058
mp-7421	99.85031355507904	-1.437915	0.070973	-1.436384
mp-743	608.9108652617712	-183.670313	6.821133	-171.780146
mp-7436	112.67543009229941	-4.494824	0.250563	-4.476969
mp-7437	193.86865218034256	-10.735049	0.368753	-10.660562
mp-7438	83.82138790979647	-1.502459	0.085801	-1.500466
mp-7439	301.716399955208	-21.924407	1.236189	-21.620287
mp-7446	538.5663416927441	-60.524077	3.08587	-58.038558
mp-7447	335.8752561883258	-24.018617	1.575295	-23.437019
mp-7449	320.7709702371526	-23.691	1.783843	-23.07313
mp-7457	735.9782501372208	-438.6554	9.404281	-284.277805
mp-7467	810.972539692214	-164.476659	6.09334	-155.641693
mp-7469	721.1060577360703	-52.475974	1.372177	-51.442125
mp-7470	706.0661889113252	-60.920716	2.746191	-59.04465
mp-7472	719.6778015066711	-149.732954	5.750979	-140.945349
mp-7482	149.72526128514795	-139.400746	6.106816	-130.066439
mp-7505	453.36867873370244	-49.261016	2.749871	-47.701378
mp-752446	667.5686969463708	-293.602332	72.161814	-273.016879
mp-752580	1439.6382261249148	-2460.874833	101.348097	-994.618299
mp-752658	382.21240259710584	-90.048779	1.640907	-87.241889
mp-752676	1742.049012595374	-128.559753	2.826685	-122.867724
mp-753098	315.2135373284472	-184.76815	2.979475	-174.099249
mp-753260	262.400434966184	-103.399211	2.124334	-100.163925
mp-753287	224.92860873311426	-62.93967	1.043728	-61.571059
mp-753401	2159.6408179889895	-481.31363	4.754119	-393.328115
mp-753671	1267.699502913174	-238.211826	2.186453	-229.191263
mp-753747	1293.2253351682157	-188.934964	2.681726	-178.063909
mp-753946	182.7131906700056	-6.974791	0.174941	-6.958273
mp-754117	1700.7791276086755	-180.142335	2.365374	-175.13188
mp-754118	857.237436024036	-150.852205	2.30656	-145.534713
mp-754212	205.38553777342327	-82.198538	10.185577	-68.790018
mp-754326	341.10717913382405	-65.816203	1.280784	-64.5058
mp-754363	560.7383807933029	-162.906195	2.69512	-152.816132
mp-754368	745.9322222309677	-119.259206	4.198946	-113.778072
mp-754517	248.05335628979245	-73.06566	4.239834	-65.675382
mp-754535	556.4687486409769	-112.750863	2.310532	-108.451312
mp-754596	321.89048662710326	-172.883598	7.142457	-159.116378
mp-7547	144.239933705107	-10.364032	0.648614	-10.251059
mp-754710	211.2104283081713	-75.916823	4.264334	-66.489706
mp-7548	236.15932281359042	-16.323197	1.053176	-16.078504
mp-754826	417.2889381992317	-182.830782	11.869349	-170.070285
mp-755013	1500.3528979797811	-333.231266	4.083954	-298.265918
mp-755287	663.8307831766688	-121.23982	1.800017	-115.457436
mp-755293	199.9824065459607	-19.401861	0.868909	-19.113782
mp-755309	369.54001618822366	-116.322524	1.997797	-109.626882
mp-755586	505.57913191369016	-163.730062	2.520927	-151.254613
mp-755756	350.8978916947717	-125.570659	3.575721	-120.061346
mp-755895	857.077220341073	-173.935155	2.623963	-160.3838
mp-7566	1888.774216606547	-142.619889	2.436574	-138.205204
mp-7569	689.7479321049667	-302.820206	10.423027	-271.534559
mp-757	414.20875654111296	-24.45186	0.612448	-24.233826
mp-7572	2044.4664823013436	-218.461282	2.985419	-208.926307
mp-7575	119.32343386785122	-18.876089	0.293516	-18.801717
mp-7581	131.34382019758658	-1.419966	0.038198	-1.419206
mp-760	321.7157961147555	-22.286344	0.532726	-22.072249
mp-760375	323.8009201016402	-117.632112	1.926846	-111.723821
mp-7604	393.8110461622179	-193.653539	2.594873	-181.43942
mp-760400	1058.3149750759321	-107.742093	2.111146	-103.285403
mp-760417	172.7570349448543	-86.953639	3.979098	-76.152543
mp-7608	552.7148877449582	-118.360639	1.765932	-115.030262
