Name	Alpha	Mobility
mp-3359	1.6077252534642594	42.83537178915911
mp-22956	4.621452404154293	3.271798131874453
mp-9321	1.1615699095034533	77.13914948922168
mp-28302	0.9758861363235485	132.32148077809433
mp-20098	1.6516713135172034	38.10980437744148
mp-1591	0.4590380247526257	159.15147447439844
mp-15157	4.028840012129079	8.616370583025795
mp-13660	0.6304869288463001	238.69036929331114
mp-8861	3.5658927367125397	10.190796070282714
mp-8789	0.8553053881564306	135.9210473742902
mp-5380	0.9541828342653226	108.22448978467798
mp-4809	0.46416475659146195	419.61167507708745
mp-28627	3.4174913258048165	15.70059575248678
mp-8873	1.507355653846195	22.27023341327558
mp-757	0.4736043943332254	261.8991304982814
mp-22984	1.035465371207685	68.61792280997089
mp-22937	1.5772215458074241	70.53594559770886
mp-14017	0.6082898185385541	643.2051199808288
mp-12532	0.5864209948088063	262.8286530147815
mp-7956	0.26587498516016017	2432.5164474486837
mp-7937	0.35314088194770926	198.31539505502388
mp-5928	0.5628628056032146	222.95495633775215
mp-28599	2.3455827639566262	34.78314378214715
mp-12509	0.7999358471490055	51.72065949239759
mp-8753	1.0400524511345113	110.82276377608314
mp-8752	0.5342594095448765	355.6196291713412
mp-8016	0.11299395981240387	3036.422239946284
mp-3772	0.2815093028338028	1039.9331604200995
mp-22304	0.2383651553399098	1680.6567545369437
mp-8017	0.0697172998573074	5530.9678469252
mp-7936	0.3208111622814777	213.23066720205907
mp-5621	0.0967380869745132	286.6786861716236
mp-4081	0.09366112470733293	307.6656279399885
mp-14205	0.7796052245692814	126.48922883433202
mp-623024	6.952222627540298	0.20513273990699174
mp-20187	0.4756419620628083	372.5563271694249
mp-15685	0.5089090488549438	236.24913325380626
mp-13984	4.531594712324578	0.5865939524879803
mp-7650	2.1169699926044885	15.6061603183197
mp-4175	0.04478496141492476	12774.50475962763
mp-15703	0.4164671917428584	120.48056728790792
mp-10572	1.4662148522488556	14.69302106120358
mp-10418	2.8501413944769753	5.281073412499231
mp-7939	0.30506250693233483	253.66083682054685
mp-4763	0.11607218637476237	784.0895315171781
mp-30250	1.178902402200863	36.858396533866404
mp-10748	0.1132121077879189	213.26860075918452
mp-10417	1.8700582043807643	19.146889796314237
mp-972937	0.6304887501058897	72.81887880849334
mp-4524	0.09288018716065485	1033.5155858482176
mp-11022	0.9776372148166883	40.7674176742454
mp-11020	0.5673993342117888	157.82966118581874
mp-10167	2.3309523961106464	14.752727551549182
mp-7801	0.792179311187166	113.57863495107614
mp-7774	0.39873629698046353	308.7131794185817
mp-12444	1.1698788082360008	83.92419739456805
mp-11703	1.0359632533719787	59.51431148502639
mp-7921	5.211997739471354	0.43593847212944464
mp-568968	0.7420974750841588	217.36177743020863
mp-510273	2.489613959924755	9.946463077338777
mp-2961	0.22875854701442236	435.7348701709847
mp-997002	2.384334124078856	6.905683390089186
mp-7639	0.5133903597681271	228.4296254005342
mp-27315	35.66113463612122	3.302837525870065e-5
mp-15668	0.5516468156761871	317.54458418384644
mp-13907	3.061630139287378	12.148972815710644
mp-760375	1.5495726745084908	8.080264363459394
mp-27420	5.1021854065400065	1.5558431512689253
mp-19851	0.5361609144441241	282.8461526290612
mp-975140	0.6169270646445059	192.78190348395069
mp-867335	0.98240742028107	117.27618494217545
mp-755287	1.4422050191799305	53.453982918071276
mp-697144	3.0197780714659794	17.37158470678086
mp-997041	1.5288086812738502	15.934887905342311
mp-864954	0.4224032100110626	80.69687301734918
mp-8411	0.4239229017716522	402.66294044406806
mp-996962	0.7810512801961581	44.3363793604309
mp-983565	0.0747948922343661	1039.8936198146453
mp-5213	0.017723867383065278	59388.573289452914
mp-239	1.3513533141712328	34.99269272240087
mp-1009087	0.06634929829254568	1499.8914871569334
mp-1009085	0.08918141190270057	1067.9965457274805
mp-9517	0.6256836117077915	132.45275880329746
mp-7773	0.28771483592397884	1035.580597824755
mp-7938	0.5049239172807838	85.58252295823571
mp-546011	0.6045296660698068	163.38726829520428
mp-1009084	0.0932433743143323	1246.3498207804405
mp-1009082	0.03986918758628312	20072.959958301817
mp-642725	1.8841214694977892	32.04006616984708
mp-553342	2.05068517071738	18.717735667722685
mp-24066	2.1342674220431377	28.281326346168683
mp-7323	2.245271131485708	14.838957665201953
mp-6870	2.5560175447190177	11.494373563458034
mp-3731	2.1947080605254037	6.535997385091729
mp-3666	6.805192060176016	0.05257699647266113
mp-991652	0.22833313671928424	129.078883037903
mp-4497	0.9558316307576554	44.55898340868191
mp-35152	0.5244602287375598	106.9739191401855
mp-7643	0.9943918313637707	92.02536438873675
mp-675011	3.9129245881768613	7.145649855407779
mp-541044	1.9837673460461966	23.736758483716105
mp-37216	3.0831471372162382	10.251307172711918
mp-34293	0.8207874219249096	64.91458283419793
mp-21228	0.944999116830815	143.87797939632478
mp-7457	5.013067797819367	1.1533313136463885
mp-27549	0.5576127904710216	446.9884811014967
mp-14206	0.7180855721089117	183.56721888125125
mp-1009088	0.05816513582272727	2184.5435535953225
mp-753401	3.603439167001015	1.2386171725004314
mp-3427	1.6202425170792853	27.166240933248538
mp-752676	1.5045437052925932	29.098637188427148
mp-28553	1.402331306143275	28.9654640021417
mp-27791	1.6724731580458598	26.337345329754726
mp-2400	1.5496478906820579	41.82022915674881
mp-1598	0.2961621648310386	1685.226952798067
mp-10322	0.9290939992487582	76.5605062826923
mp-588	2.7931440973782404	14.226193880518306
mp-468	2.802821749875724	11.568463436436804
mp-3762	0.1299679274499978	164.8448884968257
mp-3524	0.8751402668829255	52.92472383963489
mp-6949	2.992537034737735	13.451402306190667
mp-5858	3.769748126983446	1.6415818287227595
mp-27999	1.026923498295827	204.10686595756778
mp-8446	1.0426182202860874	79.0331957296263
mp-3980	4.635008678242183	2.9226044734343377
mp-3924	1.6232640236817193	6.759988002735524
mp-28243	3.581103917129762	12.299931301103554
mp-2068	0.7033819270257351	2.0720007191039844
mp-996983	0.4689779921238861	29.759781718419646
mp-567558	2.753461483560891	30.296195689121223
mp-4009	1.4761397682752515	42.70930141654225
mp-2072	0.8903062125661232	143.56944679630178
mp-16764	1.2481407670359737	50.23201820213627
mp-827	3.3014338287367666	4.30636588469843
mp-743	3.295052801409338	4.584429584694294
mp-33588	1.4028400538194956	52.30188980525547
mp-12954	0.11239450558151903	601.7363193776058
mp-12903	0.4273920917083107	284.2469624806504
mp-7392	0.5846001980946962	113.6246365027817
mp-5840	2.0469144421705927	13.402093293737689
mp-5488	1.3682913965424828	66.95536571636077
mp-541226	8.420815308213042	0.21185894708873113
mp-4979	0.20873613947185107	821.5466759396141
mp-5782	0.3018691206198413	555.2405148315303
mp-5342	0.21462842413735192	1301.2291770464685
mp-3595	0.08542966036007892	1129.9439249204597
mp-14092	0.10431268131612245	3639.1947331093584
mp-14091	0.18725686189253127	1666.3358772401832
mp-5518	0.03228557132300434	31779.76579221293
mp-5048	0.5939604279081492	74.31754198384107
mp-4586	0.43750107356821255	209.36613490831252
mp-3744	0.782945355612061	37.76193316533004
mp-20782	0.34421388386738566	579.7217295523247
mp-736	0.5091875159717639	228.71885819243528
mp-3078	0.037352485365389744	20799.929487863537
mp-23364	2.9965523529105864	18.030534851167005
mp-19833	0.050485457740278385	13314.23753824243
mp-16742	0.949748860363107	145.09633825212862
mp-991676	0.09881314220774653	421.4191361297092
mp-5588	3.345439127012852	10.850180437910709
mp-5038	1.6395124454758556	57.86536726151816
mp-2552	1.0103142891910586	60.33631581811655
mp-9778	0.9823919486559737	88.8504904509744
mp-9636	5.246786203577041	2.300083672133579
mp-9687	0.8706692820101308	131.24654722909978
mp-7940	0.4314572904032667	118.3399188486678
mp-602	0.04999090505885274	1651.881768991434
mp-5478	2.066793563035195	4.202599576476154
mp-30459	0.1468545744906573	259.3013884952155
mp-2894	0.06510281519198095	1060.8594320152758
mp-15988	0.17116763413420547	440.8308158233972
mp-7581	0.026213030553390203	2510.4936283871334
mp-28111	2.9908629980841264	1.2763670388489514
mp-1922	0.13070741141659709	1024.3878820389489
mp-1634	0.026009682752374457	2668.696584316529
mp-8200	0.036286098446114995	2205.6240251726604
mp-34126	0.07875900724532302	3179.1976420898877
mp-571306	0.4244478529616403	151.7575726246389
mp-2030	0.11957722198386542	892.8769528942175
mp-7611	1.7889787173549823	26.746260694163336
mp-7610	1.9199896269204353	22.13460743863074
mp-9821	5.513062817689548	2.051034886512198
mp-7439	0.8559634239642595	90.15584630044756
mp-555166	0.7323248143175131	157.16426487926753
mp-3668	0.0502053690226212	10160.229495574842
mp-2672	4.085309468966958	3.7156703378665434
mp-9486	4.616563323370041	4.687093635053208
mp-6408	0.05988008005105609	6177.329343864016
mp-4666	0.15091461353655206	669.3846020669258
mp-30988	1.62478689254821	21.41529019765534
mp-15684	1.1088120039450877	76.77346337902269
mp-9295	0.09800160265637266	400.20122361251373
mp-8361	2.41242447979033	15.159730365603554
mp-5414	0.5832247500658571	201.93720315504336
mp-5238	0.130328265296982	2312.3353000152056
mp-3839	0.0068866202528448306	181218.62425982393
mp-29138	1.0815260344922588	34.449755410012
mp-7472	2.64619394713565	5.427382577601071
mp-7467	2.869824860840108	3.5579931766004727
mp-553310	3.43945157170682	2.0456624036873596
mp-3982	2.547063365229067	4.823862044445477
mp-19734	3.4933511246692763	6.304298098658646
mp-4043	0.083059796559419	400.1837126069219
mp-27422	5.921814662607679	1.4228839332607655
mp-27421	6.12515977069536	1.3501244630630562
mp-27419	4.559243612735788	2.3044203249563324
mp-9274	0.9239983636960153	156.0918980894085
mp-9273	0.4704221085275078	427.2925720146898
mp-8311	0.08712905003320931	873.3930297150554
mp-28994	0.7377554293173361	215.84742536461474
mp-19795	0.4452650301872714	315.0602267227076
mp-9195	1.3346481391199991	49.99913475522358
mp-9144	5.137054246938984	2.2624215389854814
mp-9143	4.167016425001879	4.37247478943278
mp-3104	0.862670878162859	86.24542649600569
mp-29025	1.2532903169254885	65.04139344227801
mp-22255	0.5759285647687026	245.3312584671346
mp-8217	4.533723477012558	4.736417487808799
mp-641923	2.0990867870384924	45.15095369643984
mp-27882	2.8885221822406995	13.370176874505775
mp-23406	3.4406949039802512	8.965246395259001
mp-504729	9.18612626027159	0.15437457599539092
mp-27830	2.5271463530899276	15.92843758043621
mp-27827	5.555210667013626	0.7527378219893942
mp-23465	2.91065528831285	13.091291182194285
mp-23425	2.6949202233132135	22.202890449686894
mp-23405	1.9866042596704705	40.12533234743975
mp-638729	6.5097209166972485	0.6306680712564854
mp-27829	2.5113643230622746	18.599612389965795
mp-27828	5.266573823058279	0.8463267089791787
mp-754118	1.6543572065346963	30.979527273928074
mp-7297	4.643976229639538	4.332572672607665
mp-690785	1.2152657640682571	47.4205812806739
mp-643370	0.8565184304688758	58.751288759108775
mp-643279	1.6181500145645877	24.35818477666916
mp-643243	2.513684031099598	7.1565843623739385
mp-643101	1.9179561661750284	16.084062379268445
mp-7903	10.606347170336722	0.08363421893545027
mp-697038	2.2874207760810585	6.108545825724618
mp-697030	1.6238140175029874	17.88028950072304
mp-643002	1.6061075148979873	19.773029269658572
mp-315	4.205033436716947	4.464130170420736
mp-31235	0.2613123678679166	2757.9083927898896
mp-989407	1.127141259387701	11.18764228490318
mp-8062	0.26609814381046387	289.9133645724604
mp-36508	2.8801544147510825	13.885646077314556
mp-8882	0.11146913458763355	1543.2060676424749
mp-380	0.24356176887620412	1637.091572292995
mp-2979	0.38417815096129926	398.50778922174777
mp-24292	1.4978780820291675	23.74890364647142
mp-7979	10.197026080662075	0.08424113867013451
mp-23804	1.5849676593269646	16.224296149922356
mp-13948	4.1518948557615944	6.8502085290557355
mp-867300	2.073328685510607	15.527224398448304
mp-697044	3.448759758005001	1.523077890815727
mp-4047	3.688971162995118	9.186302172642447
mp-30062	2.34677872361331	29.152023565014485
mp-608555	3.113645359604475	14.01043795843746
mp-540957	1.1419624095201417	142.15343675724333
mp-28145	2.721399375354995	15.354357169934628
mp-28084	1.5554623227171351	63.27346119504968
mp-23060	1.2742952272635804	117.48459149360433
mp-543024	0.8078947325710873	205.03559899337768
mp-4555	1.578430742071746	31.495177539970562
mp-3042	4.211251550890906	6.411228793936989
mp-23350	3.4213257999613247	10.842130599533418
mp-13275	0.6522647719636606	270.9022454719325
mp-8812	4.798285037422319	3.9002877418515127
mp-549697	2.0158914099026903	17.209741402798382
mp-27562	1.0399451568257247	10.35741282956111
mp-14088	8.29938118527565	0.37741324434461754
mp-8922	0.9509775990114705	130.66001703251285
mp-7128	1.0271432551414716	98.55107279406236
mp-3970	15.46010215429686	0.01490955309014339
mp-10492	3.9195754859892484	7.757344036640729
mp-9775	0.47956086128043346	749.1676167673512
mp-9732	0.7851578355986799	135.82047876444182
mp-3821	10.496040592080849	0.08599990818338196
mp-29398	4.003588729711137	4.719188483828124
mp-29091	0.08823463378664106	520.5951166741821
mp-10341	1.7089516010934491	29.569753795127426
mp-9262	8.751722461641023	0.22483526432710743
mp-733	1.2491298356150642	47.136593930374005
mp-4002	9.610776241232722	0.1756248316676347
mp-9126	1.5786048486721904	38.81400717481325
mp-14398	1.94398780494716	13.803160711253794
mp-989405	2.5980917779900183	31.910815853383482
mp-505634	1.0327803266621796	40.45826199761368
mp-13898	3.9830305448216423	7.250924366796747
mp-552547	1.7273274888626762	21.765940664156332
mp-551243	1.6554260276556012	24.913817898594495
mp-23127	1.2645437998213518	61.73592792066376
mp-20282	5.33189887453882	1.6361682422751156
mp-13800	4.668481131272814	4.0489975903240225
mp-551092	1.7502913173668928	38.53412576043275
mp-13925	3.9296619142891185	9.028082419006882
mp-13900	0.8053764627353153	142.37369064464534
mp-989618	4.1628594703980335	8.19798045693878
mp-8000	2.0417755549712147	14.492137849382784
mp-6270	2.4073977551777626	9.06859560082313
mp-4514	9.668149239429974	0.03809332030753179
mp-11715	1.7270710382642585	15.710945326997816
mp-11583	0.51931276699501	128.60384379198493
mp-561561	7.191216224405858	0.4784869449073645
mp-11919	0.9375646731322858	61.10411847621836
mp-569548	0.7690689428511035	318.4385639020482
mp-12427	4.401144272828113	1.042989622850948
mp-11918	1.0705922060626771	41.97927363810772
mp-567776	1.1117938999898502	85.68550041949946
mp-567666	0.5944655191175557	180.26320440212646
mp-12535	2.2760353879005435	12.99240317994692
mp-989531	3.820461377210533	9.10838709666691
mp-989642	0.9964997829400698	57.062502862774586
mp-989562	4.775064015380419	3.110550744832485
mp-989558	5.453606142708545	1.8363337770729435
mp-989616	0.9563086167107621	19.74362848405134
mp-989571	3.432772922570567	15.114597278472683
mp-998433	2.7522355043846516	30.43558341228629
mp-675104	7.472519670815979	0.37301112570835787
mp-989400	3.887675867892115	7.949042480797715
mp-568052	0.16320118832086192	1177.4556300745421
mp-24589	2.858112350182313	18.79218229262257
mp-24341	2.09952546968906	13.735647288964646
mp-770932	1.4086381638260523	39.260599135877904
mp-684690	0.6423670533730654	137.89294613832047
mp-8932	1.2132427098823597	43.01801235404082
mp-867203	0.25928953966009577	1660.02458019911
mp-11674	0.412463973343691	457.7481144906508
mp-10246	1.5653808880762292	22.484846284173436
mp-8857	1.5096088905648906	40.547516754536524
mp-7670	1.2828448410739126	27.246179561161306
mp-7505	1.6104026822801363	16.580072364666513
mp-545500	2.101573084657989	15.60811207171875
mp-551835	2.0359985366180493	24.979792364728997
mp-551203	2.026068221811082	25.823985324400482
mp-3953	3.999536024424078	1.9514375422419377
mp-13445	1.0105705516641073	87.47968423863352
mp-989638	0.37360037052379674	116.54945518173122
mp-8703	1.424865315292509	49.08124329397953
mp-3642	1.1720423112138407	23.076225066881538
mp-27255	0.48551389137106926	193.00876287614005
mp-21855	0.1607339612047295	162.7252427135726
mp-569812	2.732467853137371	6.978469781125637
mp-841	3.041132912314956	5.435339479292021
mp-7642	1.0106419494353454	90.11570814142728
mp-24007	2.934782452491798	19.675495644562112
mp-8147	0.9053487234113871	89.17739599301304
mp-570324	2.3170275401009985	27.75300304027674
mp-547792	1.6692672435324658	32.581189121195024
mp-487	0.22383162862325467	104.68321884431415
mp-29506	2.2145592839950585	13.34121223449175
mp-8212	0.2901501150000257	67.29216686264512
mp-8187	2.0756688813319233	32.459664403383705
mp-4187	0.7495411880024636	104.29450976285061
mp-1340	0.27407290860183486	1105.8990933239593
mp-998599	2.416833422279602	31.688963055345486
mp-8235	1.2378948545401247	32.09309597391301
mp-560790	14.66947126431598	0.018303194864667353
mp-504838	2.011161510344405	11.20917143674221
mp-7374	1.020159114372929	91.2250356436972
mp-989523	5.952419697900826	1.00285690036443
mp-6204	14.652372059689192	0.011114926663874501
mp-23484	1.0978314095208215	138.22397575237102
mp-14038	6.364219275176701	0.659020582629016
mp-1143	1.4648028378483153	35.99279416409975
mp-545544	1.5807890099509498	31.110216860898216
mp-4385	2.033391058861193	14.898525943719237
mp-3159	0.36675490784919235	543.3521001403227
mp-12927	0.8996201069141831	67.16108775591795
mp-5348	2.563684782509849	5.313384987216976
mp-3395	3.3316949735045744	4.514088118855381
mp-8208	0.35887329938314194	71.04416889935803
mp-4531	5.8067987333096145	1.2529586249671043
mp-4360	3.1443094047533937	12.475604478284012
mp-4190	1.3720919260586129	49.79297667119241
mp-6960	1.17605035558485	38.00388403471361
mp-28295	1.4904591278523138	31.365231834686448
mp-13356	2.0055055642783572	24.939155725179052
mp-886	0.9796705364825216	116.17219660920931
mp-6459	3.8413591063106822	1.7685154820088562
mp-556953	1.7370487838310809	17.81193292255393
mp-552806	2.328906779056012	12.843202231870324
mp-12814	0.6736250610945658	159.11308748737187
mp-6654	4.124497899586668	7.010386029333781
mp-560558	1.5562156691315505	53.93263738685609
mp-553025	2.332090355708687	11.016672591668476
mp-29396	0.5012352940538423	169.30410663992527
mp-9672	1.2940364698296045	24.014661083094573
mp-6586	4.215305928997357	6.687767122052842
mp-10223	1.5257485361715117	18.86454563548213
mp-567913	0.5472381952862451	308.56592751628125
mp-541899	3.138724015575961	29.878733900066557
mp-29751	3.236661373345175	15.61221658130232
mp-29750	2.5577607130412434	35.46033057799758
mp-10289	0.15702297780386842	300.58785379626136
mp-9205	5.126534804783709	1.084556702024542
mp-7667	1.8698023465432274	21.20267062251753
mp-23054	1.1504310297437315	69.18265136539516
mp-7027	1.3837754677031862	36.116954324473795
mp-28453	0.6708545657168091	454.5700201266592
mp-28423	0.46199190787227173	231.20575372400083
mp-27300	0.899440736542479	249.59505608924007
mp-8697	2.560948014386832	4.6379509353484965
mp-6989	2.994175235051428	6.310643292988281
mp-6984	1.204387454154831	29.93248106341581
mp-14588	1.3674129242108133	30.332384827753803
mp-7958	2.9612425562174085	7.722962263772985
mp-23004	2.9862816038573965	21.003356881233767
mp-961649	0.36742460969863283	114.89567700983973
mp-7447	1.2257490300791416	41.622282913409784
mp-7446	2.1944657210808853	17.363378898549634
mp-23302	3.0237936228926108	40.09720722984502
mp-7972	2.6964047903238475	11.042310135124268
mp-7449	1.3310433973474378	43.84841912178875
mp-7176	2.0415712656277396	21.262732282983514
mp-567290	0.7452682755890523	97.74010881246149
mp-15781	2.051969946434648	17.764877899592822
mp-13033	0.4141153902655918	535.5424111992614
mp-1008786	0.6595989208472048	239.74087470063085
