Name	Alpha	Mobility
mp-8880	0.2395979773407568	325.57874943749766
mp-684580	0.46235003618191234	601.9938948090685
mp-29678	0.3888429358196372	326.96738879582495
mp-2469	0.32386940203651154	1014.1738076231242
mp-1700	0.6602072140957344	94.3425765951164
mp-11739	1.5191595446545962	36.13609676167519
mp-1008556	0.5025398693723622	202.51344064546885
mp-8884	0.15588830341805618	2953.548392895465
mp-830	0.3439317354848814	521.0262747200819
mp-7140	0.29280622706640674	223.6766887582549
mp-560588	0.3895959837176392	531.3538728950821
mp-23231	0.9941021387747346	217.28430634683548
mp-1986	0.3332242203656683	777.2897862501777
mp-1070	0.19900891742773397	3682.454424616612
mp-23299	3.591409636455052	17.721652416477077
mp-23197	2.921837983817618	22.83527000937647
mp-23167	1.8519502829951144	80.08337103754418
mp-22906	3.2281625116977586	31.31319036591556
mp-22865	5.114830960325378	4.234121401074676
mp-2175	2.3468770062324897	38.23384669628726
mp-2064	4.4190121450827995	8.191424349304533
mp-9361	2.082696891278583	18.07463099946609
mp-23303	3.417792721911336	26.31105810175597
mp-23289	3.6635294518914887	14.675121760690283
mp-22899	2.319675717040688	19.047589490388862
mp-22851	3.8210894687327484	13.760691068940456
mp-1639	0.4249132060474806	105.38239547503166
mp-10680	2.413948338837879	14.52236431458178
mp-1009813	0.0032602989257794917	69472.00809444855
mp-961675	0.2644167602115777	80.66510233669376
mp-961648	1.2944193014635366	60.98768816804431
mp-570891	3.3348028364473357	23.366665441088053
mp-539	0.5236141007843579	288.3787802207465
mp-22901	2.9134742497772397	36.26271732135133
mp-10614	1.281069225264043	25.89944594540842
mp-10044	0.006832421972670698	13560.31430150965
mp-961774	0.7143667068374675	200.8167271962763
mp-961698	0.23197058146008726	691.5232358356722
mp-961683	0.8560521102696843	77.5387881653754
mp-961660	0.2771857726539009	212.13737654659877
mp-961646	0.13456920936600883	1671.4697019603198
mp-13032	0.7364091904824904	173.5549641698077
mp-961661	0.16071644791715667	303.92642814918725
mp-961659	0.19183102817634654	166.6758940156583
mp-961657	0.14662775615306722	290.4361395015984
mp-38011	2.48206228746073	28.979925441272545
mp-10760	0.9351884216011002	119.49681855866865
mp-7895	3.1846417798230218	9.546321086455874
mp-581833	2.940731274364586	9.93850686398297
mp-569346	0.1875643571642715	1540.2084200643783
mp-558071	3.0388281105009556	12.123295665605742
mp-36582	1.8404781566149435	49.206247858256084
mp-8881	0.1862127947939524	507.18766461039326
mp-753946	0.1902459386993312	191.36747973590587
mp-644203	1.2648872056459473	38.30689506198094
mp-568273	1.4729519482421978	70.23546271427603
mp-22894	0.4635351306759919	593.1252614018285
mp-12779	0.17119323669590786	4139.141184123707
mp-10918	1.8666591013987006	35.94817699533024
mp-9514	0.5822639840814944	121.07434829438516
mp-553875	0.5614155731094932	119.89127463841434
mp-32880	0.1701925730328478	2199.1832356198365
mp-23259	2.108343523094154	35.399616719344316
mp-22895	0.1968807231220637	1499.697575493113
mp-1778	1.2371309128173045	30.045043116988758
mp-984761	0.9834021156186751	370.80000192141586
mp-966800	0.07268677211343968	10104.494119647643
mp-961678	0.3041024569670228	151.16898436024454
mp-8145	2.100708932828368	16.597202233916423
mp-8039	2.9386196148976667	10.71337179626116
mp-1018096	2.2368324263211896	19.164254844371097
mp-10159	0.8786236433886048	417.4520442245854
mp-1009733	0.3110938117857253	321.7598456103102
mp-241	2.402987885515467	25.941735826226807
mp-2201	0.3369990674069357	1311.1400169531325
mp-21276	0.3867892667143411	859.8689309983308
mp-10250	3.8000382005924993	7.592510827653045
mp-1018100	0.06520312422895475	3200.9574338624398
mp-8402	3.078846913644234	13.631904980777222
mp-8177	1.6112714952804732	65.60880792202501
mp-7891	0.2799379383571878	1639.1978124454988
mp-12894	1.4118726043642609	28.539777273576746
mp-1018040	0.5747540918628665	321.9814203666816
mp-1014244	1.4165996643906558	8.457394292257995
mp-9575	0.26589945337031956	248.01606643434917
mp-776532	1.972910047378062	14.861588592656403
mp-568544	2.3002350857263676	50.299172736296164
mp-23949	1.7589872058460176	23.21979222792573
mp-1968	2.855922150456673	5.205408571255623
mp-10086	1.149810221645995	64.51365316703746
mp-5394	1.4412690504581862	42.310814422844466
mp-470	0.916837429169202	117.61553636799754
mp-27985	1.8392285366535135	26.249258083756686
mp-27546	3.1079586410169746	9.916770701118226
mp-2657	1.4304723399160058	18.11571437556393
mp-23214	3.8161944404079295	4.94129392456209
mp-10219	2.263178655871699	18.264498635974554
mp-754117	1.5636939825397207	24.441407485347792
mp-568032	0.30080142191875603	1169.3298486291621
mp-27243	3.9475436652405707	7.532697502273466
mp-755309	1.6095844545728384	8.380395912161193
mp-7548	0.7454505588467507	147.2014753190085
mp-568536	3.0341504105000645	19.800941716316846
mp-567680	3.7265179040957053	9.499864236655915
mp-561586	1.9739734295419216	22.650847674360634
mp-754710	2.922665163738573	13.64401581284718
mp-754517	2.7457814572162023	14.635062443418313
mp-754212	4.314573404541593	8.408125933891553
mp-7233	1.7019295200549627	17.573199983314126
mp-7000	1.434007443482341	25.92141966395177
mp-8407	0.46481619203687397	246.21042914906067
mp-8405	0.3036799665561676	489.371968803118
mp-7738	1.2168337865463394	68.42734829187259
mp-7100	5.529749579516542	0.5587834086703228
mp-4547	1.2008302929706234	42.17614379821293
mp-4511	1.898026684894439	13.724746361856905
mp-504535	0.7327780926368136	118.98244536001994
mp-23025	2.1684409219760394	14.886867184233644
mp-23023	1.952962753404002	17.73431304572061
mp-20072	1.7300540267089115	18.286514359644855
mp-8180	5.985893688167887	0.8353079583870813
mp-754535	1.6060824458412604	21.251596924490684
mp-6088	1.242593320594616	29.632675254941525
mp-552488	1.0459303166165106	41.70169495228838
mp-7060	0.610143682568778	188.74649839046478
mp-549589	0.5544234622646093	230.193721432439
mp-755586	1.9331552378266383	28.019598674006613
mp-567373	2.8528110271903624	2.4312056867812206
mp-675531	0.9653642714097879	52.75873628870612
mp-573721	1.1930407176381892	44.15150934449473
mp-556405	1.8725198529451492	13.399505363314375
mp-2920	2.127962585797918	12.084297058532016
mp-989643	0.6387270284708516	20.836910247291875
mp-974603	2.9125770375031754	8.054750053456683
mp-8934	0.7750178480325579	260.0075341317938
mp-1873	2.698102732145635	18.243991447139187
mp-8931	0.6412175399689595	379.56545849872924
mp-8930	1.3760570975580564	19.616707237677574
mp-1008559	0.010922856083947375	7266.599824630131
mp-510268	2.115040786176662	11.26596336512382
mp-15556	1.3683720287160634	45.56921462602586
mp-13992	2.5253260548156784	7.7412253880809265
mp-11695	1.8010095030084354	19.626405665745395
mp-24721	1.8476343923438678	23.83242795499889
mp-2079	1.6496961917513606	32.99002223176198
mp-13868	0.4362951680398889	29.69406935720953
mp-632319	1.8545173690564154	17.670820140728686
mp-24084	1.940756081829799	19.092469403488103
mp-19717	0.31995277160554964	1082.5029665755283
mp-1394	2.042450673826468	38.0927365212544
mp-973185	0.9768397977719234	40.790022779344504
mp-753260	1.5861058074490988	22.185066525715072
mp-753098	2.2118283816481896	6.03193371540661
mp-6972	1.3142774184603558	29.568898568934983
mp-570538	3.3894437497573704	4.124405676520737
mp-559092	14.51826586130139	0.005899210026212986
mp-4636	1.02383315837593	35.386010158444584
mp-2659	4.390365484542283	1.7196324277644826
mp-20459	1.8416381408154012	9.544811336686053
mp-15794	1.1330730561780096	61.69550057797299
mp-15788	1.2830118003804825	47.58412233087672
mp-6920	5.6995785777573245	1.0660672424603983
mp-28602	3.161285097899545	18.359973834928475
mp-23737	0.9892072119899877	56.72566704655761
mp-555763	0.3757459279641762	557.0562841526074
mp-5479	3.769899481119954	8.997161346799622
mp-23859	1.537616271880937	24.323801111164858
mp-23818	0.7635937606471489	76.71162378860411
mp-13548	3.138668628350669	16.602460868382085
mp-11824	1.1378641958147064	53.24393942011223
mp-24423	1.309062095944819	37.90030240261778
mp-23956	1.2555809628839727	34.493978413047344
mp-998156	3.247034657150797	10.101184613944374
mp-634657	1.9276904234217453	42.18845847251422
mp-36066	1.7943263035535788	7.29981191603621
mp-30004	3.7027365108068873	15.323199425753014
mp-998198	4.89649858291765	10.465768755515848
mp-996997	0.5884920062799553	88.43429271485135
mp-8874	1.6135049888147068	19.264318347072034
mp-754368	1.4144473032010716	44.25765854679326
mp-676284	0.5105431089265573	390.77808525593167
mp-568661	0.20417362763993796	2257.863085098126
mp-35220	1.0436046988338452	28.245966622719877
mp-34169	0.225919347241976	1735.357291605559
mp-15704	0.6287031723126039	92.39184224856902
mp-10955	0.009802205101042828	282462.80291973456
mp-7955	0.40165279623980393	324.64800139508304
mp-3813	1.0547056314167789	86.4561911686891
mp-11714	0.2813736928609814	236.71116453945072
mp-11019	0.6455806780326901	94.967486286367
mp-4782	4.236304871657451	4.604307897253162
mp-2918	1.3979029944488042	24.032766497506625
mp-29151	1.7192916600704569	32.41898873800729
mp-10281	0.38540452896492433	544.1659903528969
mp-30251	0.9630287857529829	66.20052796984474
mp-20329	0.5154916583941623	203.07890452443485
mp-13983	4.267119628691447	0.5224940263252938
mp-8256	3.5862655837385176	1.6434434240467115
mp-33526	0.772232078981725	75.33317137814437
mp-24428	3.0071175818860354	15.596846751370956
mp-23116	0.3487409759767087	724.3810590769777
mp-22483	0.6123566870073068	309.9428420913217
mp-13610	2.778012372008278	11.843548442103309
mp-10163	0.7230388094146526	175.8189846489029
mp-20015	1.3531757935580353	54.4258069925843
mp-23059	3.5378420756152456	13.164116011002134
mp-15951	2.3220020937558234	10.802742359967942
mp-7825	4.838892635383041	3.5545649604598815
mp-223	1.2491305606736451	47.13658895318505
mp-867699	1.4644515308277608	16.59264943170747
mp-8257	1.2294946118079448	105.48366320594802
mp-23091	1.3093115017473278	57.00952348852727
mp-13056	2.3549624718105884	11.357675984621372
mp-9839	3.8737327403452326	7.5880903474669585
mp-974381	0.051378439220915895	532.2979436776565
mp-684969	0.8472963501461803	81.52801130240077
mp-14037	4.59285499953471	3.525464682393913
mp-13109	2.1168067595216686	16.037786195465095
mp-11659	3.977294769049844	1.0233850109907476
mp-567652	6.695259226428151	0.6752067830987439
mp-32616	0.4746662184449893	330.4704726501293
mp-8098	0.8076132474250296	184.00467771960027
mp-568619	0.29273606925800144	213.8203467720193
mp-23092	1.658057139656603	27.27643849083568
mp-11713	0.2675402662178999	242.30265662020162
mp-8207	0.40881297505100517	56.65696609749729
mp-547244	2.7736496181276142	7.616704083895602
mp-998604	3.7734674893550757	8.359327811487876
mp-998603	3.369306300852661	13.658488295970024
mp-9812	1.891764916685455	14.922311296594023
mp-989575	0.8302683175791622	45.92650449141378
mp-989539	0.7403831705646623	68.04726061790484
mp-989561	3.821720305879011	8.351748587225636
mp-989535	0.7297923957929757	53.23159158762026
mp-989610	0.9539001275748579	67.81741431433642
mp-8262	1.4791955031991872	34.17158301076508
mp-27678	1.1556844681976848	17.9429847428701
mp-989608	3.0610970272699447	13.587215103061153
mp-989513	0.9837262736179091	27.67782050005981
mp-755013	2.8709006916610376	5.432990755822833
mp-6026	3.418829816343909	3.7333370293284323
mp-13903	2.997065532676903	12.200317100658332
mp-29364	2.088974718263262	18.32627316542809
mp-568560	2.24829090739459	52.95366435832387
mp-5652	1.7412927025054779	23.099384776920047
mp-22875	1.7483554033092572	120.24791390967988
mp-13099	0.5106732454268775	182.11809850646762
mp-997618	0.0365299533886823	2327.738287974159
mp-8455	6.731978234604069	1.51174467700589
mp-8454	4.623611364150578	5.721453125069999
mp-571102	1.7422740578179208	85.32440740673847
mp-370	0.6963977129561609	230.9830250412633
mp-2229	0.9315000204467846	164.6795856657606
mp-1794	1.9633464478824838	17.472089935797353
mp-1009819	3.2037807236268536	6.016003760263466
mp-1009129	1.5369118571383014	49.99364471253276
mp-1009127	1.8077717995444893	46.35059970468443
mp-1002164	0.23765126034825423	325.67283813788896
mp-1002124	0.11558332188699523	417.648234344236
mp-570354	1.59193169667764	72.69911060375296
mp-569639	2.456355029736378	36.23936663779386
mp-2600	2.1822254266148766	17.933128755841004
mp-22919	1.1186321906301904	142.199965308068
mp-1009820	0.07316126625939161	5515.242491358793
mp-1009792	0.0967323043584517	325.00245012887376
mp-1008223	1.0700857696266954	101.2209452441695
mp-2853	0.6468589140063133	182.60387858913873
mp-23870	1.6664520649384549	20.783185560110795
mp-23703	0.882368288227268	56.20441339188911
mp-1330	0.97809914925555	56.144287483333144
mp-10653	1.4483353454101031	67.43888971491873
mp-571386	1.688746347104418	79.15694427574648
mp-5427	1.893754564364467	21.870848131907692
mp-34579	4.57306038951806	4.685621067697017
mp-10776	1.1638432724138246	51.09159416038275
mp-10627	2.2943374695684775	14.376319196520777
mp-760400	1.4517446923654773	50.652701647318835
mp-25305	1.6127162362748966	12.592991194062433
mp-6494	3.0039859611327904	6.014021178602117
mp-558430	4.1521231928698255	4.469764897826817
mp-9259	1.882176966527409	23.204183104079316
mp-8127	3.1119666887889563	4.6990619413978845
mp-549737	2.4028291411860607	11.334202984109302
mp-9675	1.5711066750709242	34.8788735342742
mp-8891	2.406962381309731	7.089961565559346
mp-304	0.3680096863391881	361.75863602101714
mp-9107	0.9751799502384693	47.220624708637
mp-8759	2.912730336622679	8.090749205624663
mp-3519	0.9626667838493179	33.25190043022216
mp-9780	1.0749651541150425	40.24541831078793
mp-1106	0.2935746880786942	670.5928998052226
mp-9900	0.15648961727560984	2311.4073064586987
mp-9317	1.1756681175146066	29.491320165535075
mp-5377	2.5086440323035646	4.647028926266949
mp-4406	2.0728266490066676	18.61933300246673
mp-2517	0.31767881607820614	414.21567942607066
mp-23260	3.0832119668398628	17.581453019710953
mp-568284	2.5310126552480856	17.42124688701762
mp-9664	1.8793168406134244	18.682017221087403
mp-4200	3.553550199545007	1.38596372147635
mp-7566	1.4172462519018654	43.58469210335638
mp-7470	1.6819483976326854	32.94672184473007
mp-5127	0.5139950161101114	99.52890355534535
mp-2576	0.35362147536336314	549.426882061628
mp-560791	3.1632399864693244	3.6396795242850053
mp-556866	0.7585414822298417	238.71668608343592
mp-9755	1.4063777902674663	37.016971879765286
mp-643264	1.3402083867723322	22.507954175353607
mp-11123	0.9541927542404642	171.83454771217043
mp-8724	4.4340367410245625	1.8658215988009874
mp-22323	0.6448494612113947	311.7661100946348
mp-1243	0.9725544553611518	118.63417506466253
mp-8459	1.8143661087512153	27.884545120610078
mp-29163	0.31774240196011383	314.1911699750173
mp-20256	0.6116881792125053	374.46913750957384
mp-181	0.044350676067540014	3697.5460793714446
mp-11265	0.30892358240511486	628.6172906183326
mp-9855	1.2328929005571303	35.31661886128347
mp-8161	4.049177515913921	2.073196242111691
mp-3288	7.630274005041933	0.2232852453338741
mp-27303	0.8124234752383234	24.63443006985832
mp-15999	0.719023822411274	120.94414153335107
mp-8058	1.5951492379049002	31.15769785613069
mp-7219	1.3716798020787373	34.9407167969857
mp-23018	1.7246823667568185	16.153347820154703
mp-29463	0.99489301369542	36.963272335138
mp-1020059	0.580019626875629	147.6563696850218
mp-9844	1.9711933258879368	18.356688720382337
mp-7469	0.9282957466576782	51.4407794463777
mp-730	0.12925185610744652	439.6415866016246
mp-573658	1.4013445046667599	50.3565113979166
mp-752580	9.70530527208322	0.06220098658794725
mp-28264	1.7326142641088162	21.13863944825549
mp-13133	3.9562040504995335	2.1960283412763344
mp-9720	1.6126521754436074	32.88407373319761
mp-8042	1.9394742650031815	10.790842372651998
mp-755895	2.1500419481477406	15.233117269882358
mp-5132	2.757494520506558	4.3014350908525785
mp-8615	2.620074901348641	1.315776217119466
mp-6450	0.9528489090672844	63.629491198096574
mp-4690	5.946594720976922	0.9069307216729758
mp-14285	0.25796183382152676	85.75436646375654
mp-7931	0.6426020893848414	147.70021942133266
mp-540703	1.9718495360888155	51.846910941221495
mp-1345	0.5904583065861067	119.81757044025703
mp-772290	0.6352293584161263	66.36819830404973
mp-7631	0.36571162641542926	105.85771529788663
mp-2340	3.353472332374913	7.201741823214761
mp-9063	2.577557062037195	21.585272217046914
mp-6660	2.325437244352984	16.737357775019056
mp-1020019	1.5217494463882728	21.546023090201643
mp-9268	2.1546788709541556	25.54517058620807
mp-9062	2.9246445702412385	13.972738280579891
mp-4533	1.964130240514805	23.27357126790804
mp-1287	2.6531584951260623	14.65753215564734
mp-7622	13.086989076993413	0.008389432056763246
mp-642648	3.6140359753057427	3.200826297101871
mp-160	0.016264532986474848	1274.2656003704594
mp-573763	2.174521407797388	67.22047016721027
mp-27456	3.7498137369214524	9.840532142360546
mp-14333	2.5594672654142956	4.099161961908755
mp-13676	1.244377956692518	64.76157774603455
mp-7911	1.5447183518323384	31.444529718325885
mp-15896	0.040805202258911336	16064.90964221337
mp-15349	1.6122769593240618	26.521922795434747
mp-14175	6.799745709103812	0.45634940471527663
mp-28020	1.0717493243288785	72.86010374158332
mp-27608	0.9337278847267144	74.59599110635273
mp-27227	0.6709751463341883	23.093556759782093
mp-22450	1.2502905225853704	65.38541113064723
mp-31468	0.742505527576807	135.1033225175937
mp-28270	2.0355627550239457	22.466866647941025
mp-27904	0.4791597182101451	16.49876354843847
mp-5061	2.752275310577197	4.1797246467463465
mp-5012	1.8301186975340218	19.260301169274143
mp-4156	2.290642007364744	10.86439747283444
mp-5784	1.7684461844655477	32.003833788120545
mp-5122	0.7145872558050675	216.4536303621481
mp-3349	1.9746999329389432	12.771816737059988
mp-30456	0.528280681448301	210.76582212039133
mp-567744	2.121544326477044	43.846103456247604
mp-554155	3.084678120969171	5.674081205785343
mp-4236	1.5443374604215623	47.760603997379306
mp-9718	1.4050282549183166	50.22527606887113
mp-554412	3.351902791993341	3.279396276443717
mp-553961	2.2901493160718354	4.970130523864621
mp-16577	21.094921517693262	0.0008156529764938825
mp-975115	4.690954337354796	1.118633203861138
mp-6983	0.762672496017237	73.42535592165947
mp-546125	1.5300404648242667	28.97371334898763
mp-12622	4.491898625946883	1.5807966592304943
mp-9856	2.2249104781245848	14.913041272244884
mp-867730	2.1224512634695802	30.969438754560116
mp-569442	16.848912220006042	0.004348774261067126
mp-21511	0.5716883250838207	398.6533385531412
mp-7572	1.921974176922963	20.40576073512087
mp-3419	7.653941967177331	0.2730332387864168
mp-3074	1.4247720921378342	32.97003068285493
mp-2534	0.005240425483263114	308064.0090982545
mp-1009750	0.9402470656989685	25.425811324981176
mp-1009220	1.9222386857383944	18.456468149203427
mp-5078	4.183938519051743	6.384061744348948
mp-28603	1.0711379965115388	134.6267010717863
mp-27385	4.077480082688108	7.846848447846841
mp-9986	1.4319068779834765	64.16300730791124
mp-7148	2.17983597113352	14.36620310300803
mp-4609	3.966906808571047	1.0067622668903773
mp-21166	0.2627174986653489	956.892903887759
mp-16264	0.6616826585351409	95.85198394990955
mp-10547	1.4532789435440243	48.37265333070543
mp-9794	3.03287682383411	8.571408497496893
mp-21510	0.42059758973125627	874.0668904342177
mp-12418	0.39067135821738097	415.3500816898474
mp-23550	4.980370821413006	1.6717700205851143
mp-12885	2.799021979095999	5.569612448478434
mp-12016	3.0979353312094946	6.400361344929338
mp-3700	3.467494606009645	8.217076917647605
mp-3247	2.0990204681117364	9.46069990181161
mp-12623	4.718211082588262	1.494596072499488
mp-4035	4.675021502548046	1.116327772481757
